  (24, 14, 28, 42, 36, 31, 22, 16, 10, 4): [['R0']],
  (34, 20, 42, 64, 52, 41, 26, 18, 12, 6): [['R2']],
  (17, 10, 22, 34, 30, 27, 20, 13, 8, 4): [['R2']],
  (30, 17, 36, 57, 48, 39, 25, 17, 11, 5): [['R3']],
  (25, 15, 30, 48, 41, 34, 22, 16, 10, 4): [['R1']],
  (31, 18, 37, 58, 48, 40, 26, 18, 11, 4): [['R3']],
  (60, 34, 71, 110, 93, 76, 49, 35, 21, 7): [['R3']],
  (32, 20, 40, 60, 49, 41, 27, 19, 11, 3): [['R1']],
  (22, 15, 30, 45, 40, 35, 25, 16, 8, 4): [['R1']],
  (19, 13, 26, 39, 35, 31, 22, 15, 8, 4): [['R1']],
  (41, 23, 47, 74, 63, 52, 35, 22, 14, 7): [['R2']],
  (18, 12, 24, 36, 32, 28, 20, 13, 7, 3): [['R1']],
  (18, 11, 24, 37, 33, 29, 23, 15, 8, 3): [['R0']],
  (31, 18, 38, 59, 54, 49, 37, 24, 14, 7): [['R0']],
  (25, 16, 33, 50, 45, 41, 29, 19, 12, 6): [['R2']],
  (15, 11, 22, 33, 29, 26, 20, 14, 8, 3): [['R1']],
  (24, 15, 30, 48, 43, 38, 30, 18, 11, 5): [['R0']],
  (34, 21, 43, 66, 61, 56, 42, 28, 17, 7): [['R5']],
  (44, 26, 53, 81, 68, 55, 36, 22, 14, 7): [['R2']],
  (26, 15, 35, 55, 49, 45, 35, 23, 15, 7): [['R3']],
  (25, 15, 32, 49, 42, 39, 29, 18, 12, 6): [['R0']],
  (24, 12, 27, 44, 38, 32, 23, 16, 9, 4): [['R0']],
  (45, 25, 53, 81, 69, 57, 38, 26, 14, 6): [['R0']],
  (23, 15, 30, 45, 40, 37, 29, 18, 12, 6): [['R0']],
  (35, 19, 40, 64, 53, 43, 30, 21, 12, 3): [['R0']],
  (36, 22, 45, 68, 55, 42, 27, 18, 12, 6): [['R2']],
  (26, 17, 35, 53, 45, 37, 24, 16, 8, 4): [['R2']],
  (16, 9, 20, 32, 28, 25, 20, 14, 8, 3): [['R0']],
  (32, 19, 39, 60, 49, 38, 26, 16, 9, 3): [['R0']],
  (25, 15, 31, 51, 46, 41, 31, 22, 13, 4): [['R3']],
  (30, 16, 36, 56, 46, 37, 24, 18, 12, 6): [['R2']],
  (45, 23, 52, 81, 67, 56, 38, 25, 16, 8): [['R0']],
  (46, 23, 54, 85, 70, 55, 38, 26, 14, 6): [['R0']],
  (38, 24, 50, 80, 73, 66, 47, 34, 21, 8): [['R3']],
  (18, 12, 24, 36, 32, 29, 21, 14, 8, 4): [['R1']],
  (27, 16, 33, 52, 47, 43, 33, 21, 13, 6): [['R0']],
  (40, 25, 50, 75, 61, 47, 30, 20, 13, 6): [['R1']],
  (32, 17, 38, 60, 50, 40, 26, 18, 12, 6): [['R2']],
  (27, 15, 34, 53, 48, 44, 34, 23, 13, 6): [['R0']],
  (22, 13, 28, 44, 39, 35, 28, 19, 11, 3): [['R0']],
  (24, 15, 30, 45, 37, 30, 21, 12, 8, 4): [['R0']],
  (42, 24, 51, 78, 64, 51, 33, 21, 14, 7): [['R2']],
  (30, 18, 36, 54, 44, 35, 24, 17, 10, 3): [['R0']],
  (23, 13, 28, 43, 39, 35, 26, 18, 10, 5): [['R0']],
  (22, 14, 28, 45, 40, 35, 24, 17, 10, 4): [['R1']],
  (20, 13, 26, 40, 35, 30, 20, 13, 8, 4): [['R1']],
  (31, 18, 36, 54, 46, 38, 26, 19, 12, 5): [['R1']],
  (19, 12, 25, 38, 33, 30, 23, 14, 9, 4): [['R0']],
  (18, 11, 22, 33, 30, 27, 20, 15, 10, 5): [['R1']],
  (33, 19, 39, 60, 51, 42, 27, 20, 13, 6): [['R3']],
  (30, 18, 38, 58, 48, 41, 26, 18, 12, 6): [['R2']],
  (25, 15, 31, 48, 40, 34, 22, 15, 9, 4): [['R7']],
  (18, 12, 24, 37, 32, 29, 21, 14, 8, 3): [['R1']],
  (21, 13, 27, 41, 35, 31, 21, 15, 9, 3): [['R3']],
  (22, 12, 26, 41, 34, 29, 20, 13, 8, 4): [['R0']],
  (23, 12, 27, 42, 35, 30, 21, 14, 9, 4): [['R0']],
  (34, 18, 40, 62, 51, 43, 29, 19, 12, 6): [['R0']],
  (21, 12, 25, 38, 33, 28, 19, 14, 9, 4): [['R3']],
  (28, 14, 34, 54, 49, 44, 34, 23, 14, 7): [['R2']],
  (23, 12, 27, 42, 37, 32, 23, 16, 9, 4): [['R0']],
  (18, 11, 23, 36, 31, 28, 21, 13, 8, 4): [['R0']],
  (17, 9, 20, 31, 28, 25, 20, 15, 10, 5): [['R2']],
  (26, 14, 34, 54, 48, 44, 34, 23, 15, 7): [['R3']],
  (21, 11, 24, 40, 35, 30, 23, 16, 9, 3): [['R0']],
  (28, 16, 33, 52, 43, 34, 23, 15, 9, 3): [['R3']],
  (19, 12, 24, 37, 32, 28, 19, 13, 8, 3): [['R1']],
  (51, 29, 60, 94, 79, 65, 42, 30, 18, 6): [['R3']],
  (26, 15, 30, 45, 38, 31, 22, 16, 10, 4): [['R0']],
  (15, 10, 20, 31, 28, 25, 19, 13, 8, 3): [['R1']],
  (40, 24, 48, 72, 61, 51, 33, 23, 15, 7): [['R1']],
  (44, 25, 52, 79, 65, 54, 36, 25, 15, 5): [['R0']],
  (28, 17, 34, 52, 43, 35, 23, 16, 9, 3): [['R1']],
  (16, 11, 23, 35, 32, 29, 23, 16, 10, 5): [['R2']],
  (38, 22, 47, 73, 62, 51, 32, 22, 14, 7): [['R2']],
  (20, 14, 28, 42, 38, 35, 28, 20, 12, 4): [['R1']],
  (27, 16, 32, 51, 45, 40, 30, 21, 12, 3): [['R0']],
  (25, 15, 33, 53, 48, 43, 31, 21, 14, 7): [['R2']],
  (15, 9, 20, 31, 27, 23, 18, 12, 6, 3): [['R0']],
  (18, 11, 22, 34, 29, 25, 17, 12, 7, 3): [['R1']],
  (17, 11, 22, 33, 30, 27, 20, 14, 8, 4): [['R1']],
  (19, 12, 24, 38, 35, 32, 24, 17, 11, 5): [['R1']],
  (17, 9, 20, 32, 27, 22, 16, 11, 6, 3): [['R0']],
  (18, 12, 24, 36, 31, 26, 19, 11, 6, 3): [['R0']],
  (20, 14, 28, 42, 36, 32, 25, 15, 9, 3): [['R0']],
  (15, 11, 22, 33, 30, 27, 20, 15, 10, 5): [['R1']],
  (30, 18, 36, 55, 46, 39, 26, 17, 10, 4): [['R0']],
  (35, 19, 41, 63, 52, 43, 29, 19, 12, 5): [['R0']],
  (49, 27, 58, 89, 76, 63, 41, 29, 17, 7): [['R4']],
  (17, 11, 23, 35, 30, 26, 19, 12, 6, 3): [['R0']],
  (31, 19, 40, 61, 57, 53, 40, 29, 18, 8): [['R4']],
  (23, 15, 30, 48, 44, 40, 30, 21, 13, 5): [['R1']],
  (27, 14, 30, 49, 41, 34, 24, 16, 10, 4): [['R0']],
  (29, 15, 32, 50, 43, 36, 26, 18, 12, 6): [['R0']],
  (53, 29, 62, 95, 81, 67, 44, 31, 18, 8): [['R4']],
  (15, 9, 20, 31, 27, 23, 17, 11, 6, 3): [['R2']],
  (17, 9, 20, 32, 27, 24, 18, 12, 8, 4): [['R0']],
  (47, 27, 56, 88, 73, 59, 38, 24, 16, 8): [['R2']],
  (20, 11, 24, 37, 32, 28, 20, 14, 8, 3): [['R0']],
  (26, 17, 34, 51, 46, 43, 32, 21, 14, 7): [['R1']],
  (17, 10, 21, 33, 28, 23, 17, 10, 6, 3): [['R0']],
  (26, 15, 31, 50, 45, 40, 31, 19, 12, 6): [['R0']],
  (22, 14, 29, 45, 40, 36, 28, 17, 10, 5): [['R0']],
  (38, 22, 47, 72, 62, 52, 33, 23, 14, 7): [['R2']],
  (32, 19, 38, 58, 49, 40, 26, 18, 11, 5): [['R1']],
  (43, 24, 52, 80, 65, 51, 34, 22, 12, 5): [['R0']],
  (20, 12, 24, 37, 34, 31, 24, 17, 11, 5): [['R1']],
  (25, 13, 29, 46, 38, 32, 22, 15, 9, 4): [['R0']],
  (19, 10, 22, 34, 29, 25, 18, 13, 8, 4): [['R0']],
  (30, 16, 36, 56, 46, 38, 25, 17, 11, 5): [['R3']],
  (40, 21, 47, 73, 60, 50, 33, 24, 15, 6): [['R3']],
  (39, 23, 51, 79, 70, 65, 51, 36, 21, 6): [['R3']],
  (16, 9, 20, 31, 28, 25, 20, 14, 8, 4): [['R0']],
  (32, 20, 41, 62, 54, 50, 37, 26, 15, 4): [['R0']],
  (19, 12, 24, 39, 35, 31, 22, 15, 10, 5): [['R1']],
  (12, 8, 17, 26, 23, 20, 15, 11, 7, 3): [['R3']],
  (35, 20, 41, 63, 54, 45, 30, 20, 12, 5): [['R5']],
  (31, 19, 43, 67, 60, 53, 43, 28, 15, 6): [['R5']],
  (17, 10, 22, 35, 32, 29, 22, 16, 10, 5): [['R2']],
  (35, 21, 42, 64, 54, 44, 29, 18, 12, 6): [['R1']],
  (13, 7, 16, 25, 21, 18, 15, 11, 7, 3): [['R0']],
  (34, 19, 42, 65, 54, 44, 28, 19, 12, 6): [['R2']],
  (25, 14, 30, 47, 39, 31, 20, 15, 10, 5): [['R2']],
  (29, 15, 33, 53, 44, 35, 25, 17, 10, 3): [['R0']],
  (20, 13, 26, 41, 36, 31, 21, 14, 8, 4): [['R1']],
  (40, 22, 46, 70, 60, 50, 34, 23, 15, 7): [['R3']],
  (25, 13, 28, 44, 37, 31, 22, 15, 10, 5): [['R0']],
  (38, 22, 44, 68, 58, 48, 32, 21, 13, 6): [['R1']],
  (27, 15, 31, 47, 40, 33, 23, 16, 10, 5): [['R0']],
  (31, 16, 38, 60, 55, 50, 38, 27, 16, 8): [['R2']],
  (27, 15, 34, 54, 49, 45, 34, 24, 14, 6): [['R4']],
  (27, 18, 36, 54, 47, 43, 30, 19, 12, 6): [['R1']],
  (15, 8, 18, 28, 25, 22, 18, 13, 8, 4): [['R0']],
  (22, 11, 25, 41, 35, 29, 21, 15, 9, 3): [['R3']],
  (28, 17, 34, 53, 44, 36, 23, 16, 10, 4): [['R1']],
  (14, 8, 17, 26, 22, 18, 14, 9, 6, 3): [['R0']],
  (24, 15, 32, 49, 43, 40, 32, 22, 13, 4): [['R0']],
  (25, 14, 29, 44, 39, 34, 25, 18, 11, 4): [['R0']],
  (26, 16, 34, 55, 50, 45, 33, 22, 14, 7): [['R2']],
  (26, 14, 33, 52, 47, 43, 32, 23, 14, 6): [['R4']],
  (34, 20, 41, 63, 51, 41, 27, 17, 11, 5): [['R3']],
  (37, 22, 44, 66, 56, 46, 30, 22, 14, 6): [['R1']],
  (28, 17, 34, 52, 42, 33, 22, 15, 9, 3): [['R1']],
  (28, 14, 36, 58, 52, 46, 36, 25, 15, 7): [['R5']],
  (26, 16, 32, 50, 45, 40, 30, 21, 12, 3): [['R1']],
  (60, 30, 69, 108, 92, 76, 51, 36, 21, 10): [['R4']],
  (27, 17, 34, 52, 48, 44, 33, 22, 14, 6): [['R1']],
  (27, 17, 34, 51, 41, 33, 22, 14, 8, 3): [['R0']],
  (27, 17, 34, 51, 44, 37, 25, 16, 8, 4): [['R0']],
  (40, 20, 46, 73, 62, 51, 34, 24, 15, 7): [['R5']],
  (34, 21, 43, 65, 57, 49, 32, 22, 12, 6): [['R2']],
  (32, 16, 38, 60, 50, 40, 27, 19, 11, 5): [['R4']],
  (15, 10, 20, 30, 27, 24, 20, 13, 8, 4): [['R0']],
  (28, 16, 34, 52, 42, 34, 23, 15, 9, 3): [['R0']],
  (18, 10, 21, 32, 28, 24, 18, 13, 8, 3): [['R0']],
  (19, 11, 23, 37, 32, 29, 22, 15, 9, 3): [['R0']],
  (16, 9, 20, 31, 28, 25, 19, 13, 8, 4): [['R2']],
  (40, 23, 48, 73, 59, 48, 32, 22, 13, 4): [['R0']],
  (20, 12, 26, 40, 36, 32, 25, 17, 9, 3): [['R0']],
  (54, 31, 65, 101, 84, 67, 43, 27, 18, 9): [['R2']],
  (16, 10, 21, 32, 27, 23, 17, 10, 6, 3): [['R0']],
  (32, 20, 40, 60, 48, 39, 26, 16, 10, 4): [['R0']],
  (22, 13, 26, 41, 34, 27, 18, 13, 8, 3): [['R1']],
  (25, 13, 31, 49, 42, 39, 30, 20, 13, 6): [['R0']],
  (22, 14, 29, 44, 39, 36, 26, 17, 11, 5): [['R3']],
  (36, 20, 43, 66, 56, 46, 30, 21, 12, 5): [['R4']],
  (43, 25, 50, 79, 67, 55, 36, 25, 15, 5): [['R1']],
  (24, 14, 31, 48, 44, 40, 30, 21, 12, 5): [['R4']],
  (37, 21, 44, 69, 57, 46, 30, 19, 12, 6): [['R2']],
  (33, 19, 39, 61, 50, 40, 27, 18, 10, 3): [['R0']],
  (20, 13, 26, 39, 34, 29, 19, 13, 8, 4): [['R1']],
  (30, 15, 33, 55, 47, 39, 28, 20, 12, 4): [['R3']],
  (36, 23, 46, 69, 61, 53, 35, 24, 13, 6): [['R1']],
  (23, 14, 30, 47, 41, 38, 28, 20, 12, 4): [['R3']],
  (26, 16, 33, 51, 46, 43, 33, 23, 14, 5): [['R3']],
  (24, 14, 28, 43, 36, 29, 20, 14, 8, 3): [['R0']],
  (28, 14, 32, 51, 44, 37, 26, 18, 10, 5): [['R0']],
  (17, 10, 20, 33, 29, 25, 18, 13, 8, 3): [['R1']],
  (27, 15, 32, 51, 43, 35, 23, 15, 10, 5): [['R2']],
  (54, 29, 64, 99, 80, 65, 44, 31, 18, 5): [['R0']],
  (42, 23, 50, 77, 62, 51, 34, 22, 14, 6): [['R0']],
  (42, 25, 50, 78, 65, 52, 34, 21, 13, 6): [['R1']],
  (44, 27, 54, 81, 67, 57, 38, 26, 15, 4): [['R0']],
  (35, 20, 44, 68, 63, 58, 44, 31, 18, 8): [['R4']],
  (40, 22, 46, 71, 60, 50, 34, 22, 14, 6): [['R0']],
  (33, 19, 40, 61, 51, 41, 27, 17, 10, 5): [['R2']],
  (35, 20, 42, 64, 53, 43, 29, 20, 11, 3): [['R0']],
  (24, 16, 32, 48, 44, 40, 29, 19, 12, 6): [['R1']],
  (34, 19, 39, 62, 52, 42, 29, 20, 11, 3): [['R0']],
  (21, 12, 24, 39, 33, 27, 20, 12, 8, 4): [['R0']],
  (15, 9, 19, 31, 28, 25, 19, 14, 9, 4): [['R3']],
  (16, 9, 19, 30, 27, 24, 19, 13, 8, 4): [['R0']],
  (18, 11, 23, 36, 32, 29, 21, 14, 9, 4): [['R3']],
  (27, 14, 34, 54, 48, 44, 33, 24, 15, 6): [['R3']],
  (15, 10, 21, 32, 28, 25, 19, 13, 7, 3): [['R4']],
  (34, 20, 40, 62, 53, 44, 30, 21, 12, 3): [['R1']],
  (26, 16, 32, 48, 40, 32, 21, 15, 9, 3): [['R1']],
  (24, 15, 30, 48, 43, 38, 30, 20, 11, 3): [['R0']],
  (36, 20, 43, 66, 54, 44, 29, 19, 12, 5): [['R3']],
  (23, 13, 26, 43, 37, 31, 22, 14, 9, 4): [['R1']],
  (17, 11, 23, 35, 30, 27, 20, 13, 7, 3): [['R0']],
  (25, 14, 32, 50, 45, 41, 32, 22, 12, 5): [['R0']],
  (33, 21, 42, 64, 53, 42, 27, 18, 10, 3): [['R1']],
  (19, 12, 24, 36, 29, 23, 16, 10, 6, 3): [['R0']],
  (20, 11, 26, 41, 37, 33, 25, 17, 10, 5): [['R2']],
  (15, 9, 19, 30, 26, 22, 16, 10, 6, 3): [['R2']],
  (23, 13, 29, 46, 40, 37, 29, 20, 12, 4): [['R0']],
  (22, 12, 26, 41, 36, 31, 22, 15, 8, 4): [['R0']],
  (39, 22, 45, 70, 59, 49, 33, 21, 13, 6): [['R0']],
  (21, 11, 24, 38, 31, 24, 18, 13, 8, 3): [['R0']],
  (36, 19, 43, 67, 55, 46, 30, 21, 14, 7): [['R2']],
  (13, 9, 18, 27, 24, 21, 16, 11, 6, 3): [['R1']],
  (52, 29, 62, 95, 77, 63, 42, 29, 17, 5): [['R0']],
  (26, 15, 34, 55, 50, 45, 34, 23, 14, 7): [['R2']],
  (26, 15, 32, 49, 44, 39, 28, 19, 10, 5): [['R0']],
  (36, 23, 46, 69, 57, 45, 30, 19, 9, 3): [['R0']],
  (29, 15, 36, 58, 51, 47, 36, 26, 16, 6): [['R3']],
  (19, 12, 27, 42, 38, 34, 25, 18, 12, 6): [['R2']],
  (30, 18, 38, 58, 48, 41, 26, 19, 12, 5): [['R3']],
  (36, 21, 44, 69, 59, 49, 31, 22, 13, 6): [['R4']],
  (30, 20, 40, 60, 53, 48, 36, 25, 14, 3): [['R1']],
  (35, 20, 42, 64, 54, 44, 29, 20, 11, 4): [['R4']],
  (19, 11, 24, 38, 33, 30, 24, 17, 10, 3): [['R0']],
  (25, 16, 32, 48, 39, 34, 23, 15, 9, 3): [['R0']],
  (35, 19, 40, 63, 53, 44, 30, 19, 12, 6): [['R0']],
  (19, 11, 22, 34, 29, 24, 17, 12, 7, 3): [['R0']],
  (34, 21, 42, 63, 52, 41, 26, 18, 12, 6): [['R1']],
  (21, 14, 28, 44, 39, 35, 26, 18, 10, 3): [['R1']],
  (20, 13, 26, 41, 36, 33, 25, 16, 10, 4): [['R1']],
  (28, 18, 37, 56, 50, 46, 33, 21, 14, 7): [['R2']],
  (28, 19, 38, 57, 48, 39, 25, 17, 9, 3): [['R1']],
  (32, 19, 41, 67, 61, 55, 40, 29, 18, 7): [['R3']],
  (23, 13, 28, 43, 39, 36, 28, 19, 12, 6): [['R0']],
  (24, 14, 31, 48, 43, 40, 31, 21, 13, 5): [['R3']],
  (22, 11, 27, 43, 37, 34, 27, 19, 12, 5): [['R0']],
  (34, 23, 46, 73, 66, 59, 42, 30, 18, 6): [['R1']],
  (39, 23, 46, 70, 60, 50, 33, 22, 14, 6): [['R1']],
  (32, 16, 37, 59, 49, 40, 27, 19, 12, 5): [['R3']],
  (24, 14, 31, 48, 42, 38, 30, 21, 12, 3): [['R0']],
  (30, 18, 37, 57, 49, 41, 26, 18, 12, 6): [['R2']],
  (28, 17, 35, 53, 47, 41, 28, 19, 10, 5): [['R2']],
  (30, 17, 34, 55, 46, 37, 26, 17, 10, 3): [['R0']],
  (20, 13, 27, 42, 37, 33, 26, 16, 9, 4): [['R0']],
  (20, 13, 26, 40, 35, 31, 21, 14, 9, 4): [['R1']],
  (40, 26, 52, 78, 64, 50, 33, 20, 10, 4): [['R1']],
  (21, 12, 25, 40, 34, 28, 19, 12, 8, 4): [['R2']],
  (21, 11, 24, 39, 35, 31, 24, 16, 10, 5): [['R0']],
  (36, 21, 42, 65, 55, 46, 31, 21, 12, 4): [['R0']],
  (25, 15, 32, 49, 43, 40, 30, 21, 12, 4): [['R0']],
  (30, 18, 37, 56, 45, 35, 24, 15, 9, 3): [['R0']],
  (33, 21, 42, 63, 56, 49, 33, 22, 12, 6): [['R1']],
  (51, 29, 62, 97, 81, 65, 41, 27, 18, 9): [['R2']],
  (29, 17, 36, 55, 46, 39, 25, 17, 11, 5): [['R3']],
  (26, 17, 34, 52, 47, 43, 31, 20, 13, 6): [['R1']],
  (17, 9, 21, 34, 30, 26, 20, 14, 8, 3): [['R4']],
  (21, 13, 28, 43, 39, 35, 28, 18, 10, 5): [['R0']],
  (37, 22, 44, 68, 57, 46, 31, 21, 11, 3): [['R0']],
  (32, 19, 39, 59, 49, 41, 27, 17, 11, 5): [['R3']],
  (22, 14, 28, 43, 39, 36, 28, 18, 12, 6): [['R1']],
  (36, 21, 42, 65, 55, 45, 31, 21, 12, 3): [['R0']],
  (28, 16, 32, 49, 42, 35, 24, 17, 11, 5): [['R1']],
  (19, 10, 23, 38, 34, 30, 23, 16, 10, 4): [['R3']],
  (19, 12, 26, 40, 37, 34, 26, 19, 12, 6): [['R2']],
  (24, 15, 32, 51, 46, 41, 29, 21, 13, 5): [['R3']],
  (33, 19, 38, 61, 52, 43, 29, 18, 12, 6): [['R1']],
  (40, 23, 47, 73, 61, 49, 33, 20, 12, 6): [['R0']],
  (45, 24, 51, 78, 67, 56, 39, 26, 17, 8): [['R0']],
  (52, 31, 64, 97, 83, 69, 43, 32, 21, 10): [['R3']],
  (24, 16, 32, 48, 42, 39, 28, 18, 12, 6): [['R1']],
  (43, 22, 53, 84, 77, 70, 53, 37, 22, 11): [['R2']],
  (27, 16, 33, 51, 43, 36, 23, 16, 10, 5): [['R2']],
  (15, 8, 19, 30, 26, 23, 18, 13, 8, 3): [['R3']],
  (28, 18, 36, 54, 48, 42, 28, 19, 11, 5): [['R1']],
  (42, 24, 50, 79, 67, 55, 35, 25, 15, 6): [['R4']],
  (15, 10, 20, 30, 25, 21, 14, 10, 6, 3): [['R1']],
  (20, 12, 26, 41, 36, 32, 26, 17, 10, 3): [['R0']],
  (55, 29, 65, 101, 83, 69, 45, 32, 20, 8): [['R3']],
  (24, 15, 30, 45, 38, 32, 21, 14, 8, 4): [['R1']],
  (22, 14, 28, 43, 36, 29, 20, 12, 6, 3): [['R0']],
  (26, 14, 32, 50, 44, 41, 32, 21, 14, 7): [['R0']],
  (52, 29, 61, 93, 79, 65, 43, 29, 17, 7): [['R5']],
  (32, 20, 40, 60, 50, 40, 26, 18, 10, 3): [['R1']],
  (40, 23, 46, 69, 59, 49, 34, 23, 15, 7): [['R0']],
  (22, 14, 28, 42, 39, 36, 27, 20, 13, 6): [['R1']],
  (36, 22, 45, 70, 59, 48, 30, 21, 13, 5): [['R3']],
  (26, 14, 31, 48, 40, 32, 21, 15, 10, 5): [['R2']],
  (23, 14, 29, 44, 36, 32, 22, 14, 9, 4): [['R0']],
  (21, 11, 25, 40, 36, 32, 24, 16, 10, 5): [['R2']],
  (22, 13, 28, 43, 39, 35, 25, 17, 10, 5): [['R2']],
  (25, 13, 29, 45, 37, 29, 21, 15, 9, 3): [['R0']],
  (24, 15, 30, 45, 36, 27, 19, 12, 8, 4): [['R1']],
  (22, 14, 29, 45, 40, 36, 28, 19, 10, 3): [['R0']],
  (27, 16, 32, 48, 41, 34, 23, 16, 10, 4): [['R1']],
  (19, 12, 26, 40, 35, 31, 22, 15, 8, 4): [['R2']],
  (59, 30, 69, 108, 89, 74, 49, 33, 22, 11): [['R2']],
  (48, 28, 59, 90, 77, 64, 40, 29, 19, 9): [['R3']],
  (34, 20, 42, 65, 60, 55, 42, 28, 17, 7): [['R5']],
  (28, 19, 38, 57, 48, 43, 29, 18, 12, 6): [['R1']],
  (64, 37, 76, 115, 98, 81, 52, 38, 24, 10): [['R3']],
  (18, 9, 22, 35, 30, 25, 22, 16, 10, 4): [['R0']],
  (56, 31, 66, 101, 83, 69, 46, 29, 19, 9): [['R0']],
  (30, 19, 38, 57, 50, 45, 33, 23, 13, 3): [['R0']],
  (18, 12, 24, 36, 30, 26, 19, 11, 7, 3): [['R0']],
  (22, 13, 28, 45, 40, 37, 28, 19, 12, 5): [['R3']],
  (23, 14, 32, 50, 45, 41, 31, 21, 14, 7): [['R2']],
  (55, 33, 66, 99, 86, 73, 49, 32, 18, 8): [['R0']],
  (20, 13, 26, 41, 36, 33, 24, 16, 10, 4): [['R1']],
  (23, 15, 30, 45, 39, 36, 27, 19, 11, 3): [['R0']],
  (29, 17, 38, 59, 54, 49, 35, 25, 15, 7): [['R4']],
  (17, 10, 20, 33, 29, 25, 19, 12, 8, 4): [['R1']],
  (38, 22, 44, 68, 58, 48, 32, 22, 13, 5): [['R1']],
  (27, 16, 34, 53, 47, 44, 34, 23, 14, 5): [['R0']],
  (21, 14, 28, 42, 36, 33, 23, 15, 10, 5): [['R1']],
  (24, 16, 33, 50, 46, 42, 33, 21, 14, 7): [['R2']],
  (28, 16, 36, 56, 50, 47, 36, 26, 16, 6): [['R3']],
  (29, 17, 34, 53, 46, 39, 27, 19, 11, 3): [['R1']],
  (19, 10, 23, 36, 32, 28, 21, 14, 8, 4): [['R0']],
  (23, 15, 30, 46, 42, 38, 27, 18, 12, 6): [['R1']],
  (26, 15, 32, 49, 40, 35, 24, 17, 10, 3): [['R0']],
  (37, 23, 47, 71, 65, 59, 43, 28, 16, 8): [['R2']],
  (18, 10, 22, 34, 31, 28, 22, 15, 10, 5): [['R2']],
  (17, 10, 22, 35, 31, 27, 22, 15, 8, 3): [['R0']],
  (25, 16, 32, 49, 43, 40, 30, 19, 12, 5): [['R0']],
  (25, 15, 30, 46, 38, 30, 20, 14, 8, 3): [['R1']],
  (18, 10, 22, 35, 31, 28, 21, 14, 9, 4): [['R3']],
  (17, 10, 20, 31, 28, 25, 20, 14, 9, 4): [['R0']],
  (18, 10, 22, 35, 30, 27, 20, 14, 8, 3): [['R0']],
  (26, 16, 33, 50, 42, 36, 23, 16, 10, 5): [['R2']],
  (27, 14, 30, 49, 42, 35, 25, 16, 10, 5): [['R0']],
  (39, 24, 48, 73, 61, 52, 34, 21, 14, 7): [['R1']],
  (31, 19, 38, 58, 48, 38, 24, 17, 11, 5): [['R1']],
  (28, 18, 36, 54, 44, 34, 22, 15, 9, 3): [['R1']],
  (32, 18, 39, 60, 50, 42, 27, 19, 12, 5): [['R3']],
  (20, 12, 25, 38, 31, 25, 17, 11, 6, 3): [['R0']],
  (33, 19, 40, 62, 51, 43, 28, 20, 12, 4): [['R3']],
  (44, 25, 50, 79, 68, 57, 40, 28, 16, 4): [['R0']],
  (24, 15, 30, 46, 38, 33, 22, 15, 9, 3): [['R1']],
  (23, 15, 31, 47, 43, 40, 29, 21, 14, 7): [['R2']],
  (23, 13, 27, 43, 36, 29, 19, 14, 9, 4): [['R3']],
  (32, 20, 41, 63, 53, 43, 27, 19, 11, 4): [['R4']],
  (37, 21, 44, 67, 56, 46, 31, 19, 12, 6): [['R0']],
  (32, 19, 39, 59, 47, 37, 25, 16, 10, 4): [['R0']],
  (18, 12, 24, 36, 31, 26, 18, 11, 6, 3): [['R1']],
  (18, 11, 23, 36, 32, 29, 22, 14, 9, 4): [['R3']],
  (21, 15, 30, 45, 39, 35, 25, 17, 10, 3): [['R1']],
  (18, 12, 24, 36, 32, 29, 22, 15, 8, 3): [['R0']],
  (24, 14, 29, 45, 37, 29, 19, 13, 8, 4): [['R2']],
  (20, 11, 23, 36, 30, 24, 17, 12, 7, 3): [['R0']],
  (27, 14, 31, 49, 41, 34, 23, 16, 10, 5): [['R2']],
  (46, 26, 55, 84, 69, 56, 37, 23, 15, 7): [['R3']],
  (22, 14, 28, 43, 39, 35, 27, 19, 11, 3): [['R1']],
  (20, 13, 26, 40, 37, 34, 25, 18, 12, 6): [['R1']],
  (20, 11, 23, 38, 33, 28, 20, 14, 8, 3): [['R4']],
  (19, 12, 24, 37, 31, 27, 18, 12, 8, 4): [['R1']],
  (19, 12, 25, 40, 36, 33, 25, 17, 11, 5): [['R3']],
  (34, 17, 41, 65, 59, 53, 40, 28, 16, 8): [['R2']],
  (25, 14, 30, 46, 40, 34, 23, 16, 9, 4): [['R4']],
  (15, 10, 20, 31, 27, 24, 19, 12, 7, 3): [['R0']],
  (19, 13, 27, 41, 38, 35, 27, 20, 13, 6): [['R3']],
  (36, 19, 42, 66, 54, 45, 30, 20, 13, 6): [['R3']],
  (28, 18, 36, 54, 45, 36, 23, 16, 9, 3): [['R1']],
  (35, 20, 42, 64, 53, 44, 29, 20, 12, 4): [['R3']],
  (24, 16, 32, 49, 44, 39, 27, 18, 10, 5): [['R1']],
  (24, 15, 30, 45, 38, 31, 20, 14, 8, 4): [['R1']],
  (32, 19, 39, 61, 56, 51, 39, 26, 15, 6): [['R0']],
  (24, 14, 28, 44, 38, 32, 22, 15, 9, 3): [['R1']],
  (26, 13, 31, 50, 45, 40, 30, 21, 12, 6): [['R2']],
  (32, 19, 39, 59, 49, 40, 27, 16, 10, 5): [['R0']],
  (51, 27, 60, 93, 77, 64, 42, 30, 18, 7): [['R4']],
