{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R0'], ['R2'], ['R5']],
  (21, 11, 25, 41, 36, 31, 25, 22, 14, 7): [['R0'], ['R3'], ['R5']],
  (20, 14, 28, 42, 36, 30, 23, 20, 10, 4): [['R0'], ['R2'], ['R5']],
  (18, 11, 22, 34, 30, 26, 18, 15, 10, 5): [['R1'], ['R2'], ['R3']],
  (21, 13, 27, 42, 38, 34, 27, 24, 16, 8): [['R3'], ['R4'], ['R5']],
  (14, 9, 18, 28, 25, 22, 16, 13, 8, 4): [['R1'], ['R2'], ['R3']],
  (19, 12, 24, 38, 33, 28, 19, 15, 9, 3): [['R1'], ['R2'], ['R4']],
  (21, 15, 30, 45, 40, 35, 27, 24, 14, 6): [['R2'], ['R5'], ['R6']],
  (30, 21, 42, 63, 54, 51, 40, 35, 22, 11): [['R0'], ['R2'], ['R3']],
  (18, 12, 25, 38, 33, 30, 22, 19, 12, 6): [['R3'], ['R6'], ['R7']],
  (19, 12, 25, 39, 34, 31, 24, 20, 11, 5): [['R0'], ['R1'], ['R7']],
  (27, 17, 34, 55, 49, 43, 35, 31, 18, 9): [['R0'], ['R2'], ['R3']],
  (23, 15, 30, 48, 43, 38, 31, 24, 13, 4): [['R0'], ['R1'], ['R2']],
  (19, 11, 22, 37, 33, 30, 23, 18, 12, 6): [['R1'], ['R2'], ['R3']],
  (16, 9, 20, 31, 26, 22, 16, 13, 7, 3): [['R0'], ['R1'], ['R6']],
  (20, 14, 28, 42, 36, 33, 23, 19, 12, 6): [['R2'], ['R3'], ['R6']],
  (30, 18, 36, 56, 50, 45, 33, 29, 19, 9): [['R0'], ['R1'], ['R2']],
  (21, 15, 30, 45, 39, 36, 26, 21, 13, 5): [['R2'], ['R4'], ['R6']],
  (28, 17, 34, 54, 49, 44, 33, 29, 19, 9): [['R2'], ['R4'], ['R5']],
  (29, 20, 40, 60, 52, 49, 38, 33, 20, 10): [['R0'], ['R2'], ['R3']],
  (22, 14, 28, 44, 38, 35, 25, 21, 13, 6): [['R1'], ['R2'], ['R7']],
  (20, 14, 28, 43, 38, 34, 25, 22, 14, 7): [['R2'], ['R3'], ['R7']],
  (18, 12, 25, 38, 33, 28, 24, 21, 12, 6): [['R0'], ['R3'], ['R5']],
  (18, 12, 25, 38, 33, 29, 23, 18, 9, 3): [['R0'], ['R1'], ['R6']],
  (15, 10, 20, 31, 27, 24, 20, 17, 10, 5): [['R0'], ['R2'], ['R3']],
  (17, 12, 24, 37, 33, 29, 23, 20, 12, 6): [['R2'], ['R3'], ['R5']],
  (14, 8, 18, 28, 25, 22, 17, 13, 8, 3): [['R1'], ['R4'], ['R5']],
  (16, 11, 22, 34, 30, 27, 21, 18, 11, 5): [['R2'], ['R8'], ['R9']],
  (25, 14, 28, 47, 41, 35, 25, 21, 13, 6): [['R1'], ['R2'], ['R5']],
  (17, 11, 23, 35, 31, 27, 23, 20, 12, 6): [['R0'], ['R3'], ['R5']],
  (14, 10, 20, 30, 27, 24, 18, 13, 8, 3): [['R1'], ['R2'], ['R4']],
  (15, 9, 18, 29, 25, 22, 17, 14, 8, 4): [['R0'], ['R1'], ['R2']],
  (14, 10, 20, 30, 27, 24, 18, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (17, 9, 20, 33, 29, 26, 21, 16, 10, 4): [['R0'], ['R1'], ['R4']],
  (19, 13, 26, 40, 35, 32, 23, 18, 11, 4): [['R1'], ['R2'], ['R4']],
  (13, 9, 18, 27, 24, 21, 17, 14, 8, 4): [['R2'], ['R3'], ['R5']],
  (20, 11, 24, 39, 34, 31, 24, 20, 12, 6): [['R0'], ['R1'], ['R3']],
  (31, 18, 38, 61, 55, 49, 39, 35, 23, 11): [['R0'], ['R4'], ['R5']],
  (13, 8, 17, 27, 24, 21, 16, 13, 8, 4): [['R3'], ['R5'], ['R8']],
  (27, 18, 36, 56, 49, 45, 32, 27, 17, 7): [['R2'], ['R4'], ['R7']],
  (12, 8, 16, 24, 21, 18, 13, 9, 6, 3): [['R1'], ['R2'], ['R3']],
  (14, 9, 19, 29, 26, 23, 17, 13, 8, 3): [['R1'], ['R4'], ['R5']],
  (27, 15, 32, 52, 45, 42, 32, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (19, 12, 25, 38, 33, 30, 22, 19, 12, 5): [['R0'], ['R4'], ['R6']],
  (21, 13, 28, 43, 37, 34, 24, 20, 13, 6): [['R4'], ['R6'], ['R7']],
  (19, 12, 26, 40, 35, 31, 22, 18, 11, 4): [['R4'], ['R6'], ['R7']],
  (29, 19, 38, 58, 52, 48, 36, 31, 19, 8): [['R0'], ['R1'], ['R2']],
  (15, 10, 20, 31, 28, 25, 20, 16, 9, 4): [['R1'], ['R2'], ['R5']],
  (30, 21, 42, 64, 56, 51, 37, 33, 22, 11): [['R2'], ['R3'], ['R4']],
  (16, 10, 20, 32, 29, 26, 21, 17, 10, 5): [['R1'], ['R2'], ['R3']],
  (19, 12, 26, 40, 35, 31, 25, 19, 10, 3): [['R0'], ['R1'], ['R6']],
  (17, 11, 22, 35, 31, 27, 21, 18, 10, 5): [['R2'], ['R3'], ['R5']],
  (25, 17, 34, 51, 43, 35, 25, 21, 10, 3): [['R0'], ['R2'], ['R5']],
  (28, 18, 36, 55, 50, 45, 34, 30, 19, 8): [['R0'], ['R2'], ['R4']],
  (16, 8, 19, 30, 26, 22, 17, 14, 9, 4): [['R0'], ['R4'], ['R5']],
  (19, 13, 26, 39, 33, 30, 22, 19, 11, 5): [['R0'], ['R2'], ['R6']],
  (22, 11, 25, 42, 37, 33, 25, 20, 13, 6): [['R1'], ['R4'], ['R8']],
  (25, 15, 31, 49, 44, 39, 31, 28, 18, 9): [['R0'], ['R3'], ['R5']],
  (24, 12, 27, 44, 38, 33, 24, 20, 13, 6): [['R0'], ['R1'], ['R4']],
  (25, 15, 30, 49, 44, 40, 29, 24, 16, 8): [['R1'], ['R2'], ['R3']],
  (16, 11, 22, 34, 30, 27, 22, 19, 12, 6): [['R2'], ['R3'], ['R8']],
  (25, 13, 28, 47, 41, 38, 31, 24, 16, 8): [['R0'], ['R1'], ['R3']],
  (19, 11, 23, 37, 33, 30, 24, 20, 12, 6): [['R0'], ['R1'], ['R3']],
  (13, 9, 18, 27, 23, 19, 13, 9, 6, 3): [['R2'], ['R3'], ['R4']],
  (13, 9, 18, 27, 23, 20, 14, 10, 6, 3): [['R1'], ['R2'], ['R3']],
  (22, 12, 25, 42, 37, 32, 25, 21, 12, 6): [['R0'], ['R1'], ['R3']],
  (21, 14, 29, 44, 38, 35, 25, 21, 13, 6): [['R6'], ['R7'], ['R8']],
  (18, 12, 25, 38, 33, 29, 20, 15, 9, 3): [['R1'], ['R4'], ['R6']],
  (14, 9, 19, 29, 25, 22, 16, 13, 8, 3): [['R4'], ['R6'], ['R8']],
  (18, 10, 21, 34, 30, 26, 20, 17, 10, 5): [['R0'], ['R1'], ['R3']],
  (22, 11, 25, 41, 35, 31, 23, 19, 12, 6): [['R0'], ['R1'], ['R3']],
  (16, 11, 22, 34, 30, 26, 18, 13, 8, 3): [['R1'], ['R2'], ['R4']],
  (23, 13, 29, 46, 41, 36, 29, 26, 17, 8): [['R0'], ['R4'], ['R5']],
  (20, 14, 28, 42, 37, 34, 29, 24, 14, 7): [['R0'], ['R2'], ['R3']],
  (17, 12, 24, 37, 33, 29, 21, 15, 9, 3): [['R1'], ['R2'], ['R4']],
  (17, 11, 23, 36, 32, 28, 23, 20, 12, 6): [['R3'], ['R5'], ['R8']],
  (22, 15, 30, 45, 40, 36, 26, 22, 13, 5): [['R1'], ['R2'], ['R6']],
  (22, 15, 30, 46, 40, 37, 28, 23, 13, 5): [['R0'], ['R1'], ['R2']],
  (17, 11, 22, 34, 29, 26, 18, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (26, 13, 30, 49, 42, 39, 30, 24, 16, 8): [['R0'], ['R1'], ['R3']],
  (45, 30, 60, 91, 81, 75, 55, 47, 29, 11): [['R0'], ['R1'], ['R2']],
  (29, 19, 38, 58, 51, 47, 34, 29, 18, 7): [['R0'], ['R1'], ['R2']],
  (20, 12, 26, 40, 35, 30, 21, 17, 10, 3): [['R1'], ['R4'], ['R5']],
  (27, 16, 33, 54, 48, 42, 33, 30, 20, 10): [['R3'], ['R4'], ['R5']],
  (20, 13, 26, 39, 35, 31, 23, 20, 12, 5): [['R0'], ['R1'], ['R2']],
  (18, 12, 24, 36, 30, 26, 19, 16, 8, 4): [['R0'], ['R1'], ['R2']],
  (21, 13, 26, 42, 37, 33, 26, 22, 12, 6): [['R0'], ['R1'], ['R2']],
  (18, 11, 22, 35, 30, 27, 20, 17, 10, 5): [['R0'], ['R1'], ['R2']],
  (38, 23, 46, 75, 66, 61, 44, 37, 24, 11): [['R1'], ['R2'], ['R4']],
  (25, 15, 31, 50, 44, 40, 28, 23, 15, 7): [['R1'], ['R4'], ['R7']],
  (18, 12, 24, 37, 32, 27, 21, 17, 8, 3): [['R0'], ['R1'], ['R2']],
  (22, 13, 27, 44, 39, 35, 25, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (17, 9, 21, 33, 29, 25, 19, 16, 10, 4): [['R0'], ['R4'], ['R5']],
  (13, 7, 16, 26, 23, 20, 16, 12, 8, 4): [['R3'], ['R4'], ['R5']],
  (12, 7, 15, 23, 19, 16, 13, 10, 6, 3): [['R0'], ['R3'], ['R6']],
  (18, 12, 24, 36, 32, 28, 20, 17, 10, 4): [['R1'], ['R2'], ['R5']],
  (18, 12, 24, 36, 31, 26, 18, 15, 8, 3): [['R1'], ['R2'], ['R5']],
  (27, 16, 33, 53, 46, 43, 32, 27, 17, 8): [['R0'], ['R1'], ['R7']],
  (22, 15, 30, 45, 41, 37, 29, 24, 14, 5): [['R0'], ['R1'], ['R2']],
  (23, 15, 30, 45, 39, 36, 27, 24, 16, 8): [['R0'], ['R2'], ['R3']],
  (24, 16, 32, 48, 44, 40, 34, 29, 19, 9): [['R0'], ['R2'], ['R4']],
  (21, 11, 24, 40, 35, 32, 25, 20, 13, 6): [['R0'], ['R1'], ['R4']],
  (25, 17, 34, 52, 45, 42, 31, 26, 15, 7): [['R1'], ['R2'], ['R7']],
  (17, 12, 24, 36, 31, 28, 22, 19, 11, 5): [['R0'], ['R2'], ['R6']],
  (19, 13, 26, 39, 34, 31, 23, 19, 11, 4): [['R0'], ['R1'], ['R2']],
  (16, 10, 20, 31, 28, 25, 19, 16, 10, 5): [['R1'], ['R2'], ['R3']],
  (24, 16, 33, 50, 44, 40, 30, 27, 18, 9): [['R3'], ['R4'], ['R6']],
  (15, 8, 18, 29, 25, 21, 16, 13, 8, 3): [['R0'], ['R4'], ['R5']],
  (22, 13, 26, 43, 38, 33, 24, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (23, 15, 30, 45, 37, 34, 23, 18, 12, 6): [['R1'], ['R2'], ['R3']],
  (25, 14, 31, 48, 41, 38, 28, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (28, 17, 34, 55, 49, 45, 33, 28, 18, 9): [['R1'], ['R2'], ['R3']],
  (24, 14, 29, 47, 42, 37, 29, 26, 17, 8): [['R0'], ['R4'], ['R5']],
  (13, 8, 16, 25, 21, 17, 14, 11, 6, 3): [['R0'], ['R2'], ['R3']],
  (17, 9, 20, 33, 29, 25, 20, 17, 11, 5): [['R0'], ['R4'], ['R5']],
  (22, 14, 28, 42, 38, 34, 26, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (13, 9, 18, 28, 25, 22, 18, 14, 8, 4): [['R2'], ['R3'], ['R5']],
  (16, 10, 22, 34, 30, 26, 19, 16, 10, 4): [['R4'], ['R5'], ['R6']],
  (23, 14, 29, 45, 40, 37, 28, 24, 15, 7): [['R0'], ['R1'], ['R7']],
  (19, 13, 26, 40, 35, 32, 23, 19, 12, 5): [['R2'], ['R4'], ['R8']],
  (17, 11, 22, 35, 31, 27, 22, 19, 11, 5): [['R0'], ['R2'], ['R5']],
  (11, 8, 16, 24, 21, 18, 15, 12, 8, 4): [['R2'], ['R3'], ['R4']],
  (24, 13, 30, 47, 40, 37, 27, 22, 14, 6): [['R0'], ['R1'], ['R4']],
  (29, 18, 36, 58, 51, 47, 33, 27, 18, 9): [['R1'], ['R2'], ['R3']],
  (15, 9, 20, 31, 27, 24, 20, 17, 11, 5): [['R0'], ['R4'], ['R6']],
  (22, 15, 31, 47, 41, 37, 29, 25, 14, 6): [['R0'], ['R6'], ['R7']],
  (23, 16, 32, 49, 44, 39, 28, 24, 15, 6): [['R2'], ['R4'], ['R5']],
  (24, 15, 30, 49, 44, 39, 31, 27, 16, 8): [['R2'], ['R3'], ['R5']],
  (22, 15, 30, 45, 39, 36, 26, 22, 13, 6): [['R1'], ['R2'], ['R6']],
  (32, 20, 40, 65, 58, 52, 42, 37, 22, 11): [['R0'], ['R2'], ['R3']],
  (24, 16, 32, 48, 44, 40, 31, 26, 16, 6): [['R0'], ['R1'], ['R2']],
  (22, 13, 26, 43, 38, 35, 26, 21, 14, 7): [['R1'], ['R2'], ['R3']],
  (28, 17, 35, 55, 50, 45, 35, 31, 20, 9): [['R0'], ['R4'], ['R5']],
  (14, 9, 18, 27, 24, 21, 15, 12, 8, 4): [['R1'], ['R2'], ['R3']],
  (15, 10, 21, 32, 28, 25, 19, 16, 10, 4): [['R4'], ['R6'], ['R8']],
  (24, 15, 31, 47, 39, 35, 24, 21, 14, 7): [['R3'], ['R4'], ['R6']],
  (14, 8, 18, 28, 24, 21, 18, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (15, 9, 20, 31, 27, 24, 19, 15, 9, 3): [['R0'], ['R4'], ['R6']],
  (24, 14, 30, 48, 43, 38, 30, 27, 18, 9): [['R3'], ['R4'], ['R5']],
  (22, 14, 28, 45, 40, 35, 24, 20, 13, 6): [['R2'], ['R4'], ['R5']],
  (21, 13, 28, 43, 37, 34, 25, 20, 12, 4): [['R0'], ['R1'], ['R4']],
  (18, 11, 22, 33, 30, 27, 22, 18, 12, 6): [['R0'], ['R1'], ['R2']],
  (34, 23, 46, 71, 64, 57, 44, 39, 24, 9): [['R0'], ['R2'], ['R4']],
  (26, 19, 38, 57, 50, 44, 34, 30, 17, 7): [['R2'], ['R6'], ['R7']],
  (22, 16, 32, 48, 42, 38, 30, 26, 15, 7): [['R2'], ['R6'], ['R8']],
  (14, 8, 17, 27, 23, 20, 15, 12, 7, 3): [['R0'], ['R1'], ['R8']],
  (26, 16, 33, 52, 45, 41, 28, 23, 15, 7): [['R1'], ['R4'], ['R7']],
  (16, 11, 22, 33, 29, 25, 19, 16, 9, 3): [['R0'], ['R2'], ['R5']],
  (18, 12, 24, 37, 32, 29, 21, 18, 11, 5): [['R2'], ['R7'], ['R8']],
  (25, 15, 30, 48, 43, 39, 30, 26, 16, 8): [['R0'], ['R1'], ['R2']],
  (30, 18, 36, 58, 51, 48, 36, 30, 20, 10): [['R1'], ['R2'], ['R3']],
  (18, 12, 24, 36, 31, 28, 21, 18, 10, 5): [['R0'], ['R1'], ['R2']],
  (21, 15, 30, 45, 39, 36, 29, 22, 12, 4): [['R0'], ['R1'], ['R2']],
  (19, 13, 26, 39, 35, 31, 24, 20, 11, 4): [['R0'], ['R1'], ['R2']],
  (16, 11, 22, 33, 28, 25, 20, 16, 8, 4): [['R0'], ['R1'], ['R2']],
  (26, 16, 32, 50, 45, 42, 33, 28, 18, 9): [['R0'], ['R1'], ['R2']],
  (23, 13, 29, 46, 40, 34, 24, 19, 11, 3): [['R1'], ['R4'], ['R5']],
  (22, 11, 26, 43, 38, 33, 26, 22, 14, 6): [['R0'], ['R4'], ['R5']],
  (27, 19, 38, 57, 49, 45, 35, 31, 18, 9): [['R0'], ['R2'], ['R3']],
  (19, 13, 26, 39, 35, 31, 24, 21, 13, 5): [['R0'], ['R2'], ['R4']],
  (16, 8, 19, 30, 25, 21, 16, 11, 7, 3): [['R1'], ['R4'], ['R6']],
  (24, 18, 36, 54, 48, 42, 31, 27, 17, 7): [['R2'], ['R4'], ['R5']],
  (15, 9, 19, 30, 27, 24, 19, 16, 10, 5): [['R3'], ['R5'], ['R9']],
  (25, 15, 32, 50, 43, 40, 29, 24, 15, 6): [['R0'], ['R1'], ['R4']],
  (22, 15, 30, 46, 40, 37, 26, 21, 13, 6): [['R1'], ['R2'], ['R8']],
  (20, 12, 26, 40, 35, 32, 23, 19, 12, 5): [['R1'], ['R4'], ['R6']],
  (31, 17, 37, 59, 51, 48, 36, 30, 20, 10): [['R0'], ['R1'], ['R3']],
  (15, 10, 20, 30, 26, 23, 17, 14, 8, 3): [['R0'], ['R1'], ['R2']],
  (27, 19, 38, 57, 49, 46, 33, 26, 16, 6): [['R1'], ['R2'], ['R4']],
  (16, 11, 22, 33, 29, 26, 22, 19, 12, 6): [['R0'], ['R2'], ['R3']],
  (26, 13, 30, 50, 44, 38, 31, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (28, 17, 35, 55, 50, 45, 36, 32, 21, 10): [['R0'], ['R4'], ['R5']],
  (27, 15, 31, 49, 43, 37, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (20, 13, 27, 42, 37, 33, 23, 18, 11, 4): [['R1'], ['R4'], ['R8']],
  (25, 15, 30, 48, 43, 38, 29, 26, 17, 8): [['R0'], ['R2'], ['R4']],
  (17, 11, 22, 35, 31, 27, 22, 17, 9, 3): [['R0'], ['R1'], ['R2']],
  (28, 20, 40, 60, 52, 48, 34, 28, 17, 7): [['R2'], ['R6'], ['R8']],
  (21, 15, 30, 45, 39, 34, 24, 21, 13, 5): [['R2'], ['R4'], ['R6']],
  (18, 13, 26, 39, 34, 30, 24, 18, 9, 3): [['R1'], ['R2'], ['R6']],
  (21, 13, 28, 43, 37, 34, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (18, 13, 26, 39, 34, 31, 22, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (22, 13, 28, 43, 37, 34, 24, 20, 13, 6): [['R1'], ['R4'], ['R6']],
  (24, 17, 34, 51, 45, 41, 29, 24, 15, 6): [['R2'], ['R4'], ['R6']],
  (21, 13, 26, 41, 37, 33, 25, 22, 14, 7): [['R2'], ['R3'], ['R5']],
  (16, 10, 21, 32, 28, 25, 19, 16, 9, 4): [['R0'], ['R1'], ['R6']],
  (21, 14, 28, 44, 39, 35, 26, 23, 15, 7): [['R2'], ['R4'], ['R7']],
  (24, 15, 31, 47, 42, 39, 31, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (25, 17, 34, 51, 46, 42, 32, 27, 16, 6): [['R0'], ['R1'], ['R2']],
  (13, 9, 18, 27, 23, 20, 17, 14, 8, 4): [['R0'], ['R2'], ['R3']],
  (22, 13, 29, 45, 39, 35, 25, 20, 12, 4): [['R1'], ['R4'], ['R6']],
  (19, 12, 24, 37, 34, 31, 24, 20, 13, 6): [['R1'], ['R2'], ['R4']],
  (19, 14, 28, 42, 37, 33, 25, 17, 10, 3): [['R1'], ['R2'], ['R4']],
  (22, 12, 27, 42, 35, 32, 23, 19, 12, 6): [['R0'], ['R1'], ['R3']],
  (25, 16, 32, 48, 41, 37, 26, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (20, 13, 26, 41, 37, 33, 26, 23, 15, 7): [['R2'], ['R4'], ['R5']],
  (20, 10, 23, 38, 33, 28, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (28, 17, 34, 54, 49, 45, 35, 30, 19, 9): [['R0'], ['R1'], ['R2']],
  (21, 14, 28, 42, 37, 32, 23, 20, 12, 4): [['R0'], ['R2'], ['R4']],
  (16, 11, 22, 33, 28, 24, 16, 12, 7, 3): [['R1'], ['R2'], ['R6']],
  (28, 17, 34, 53, 48, 45, 36, 30, 20, 10): [['R0'], ['R1'], ['R2']],
  (27, 17, 34, 51, 44, 39, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (24, 17, 34, 51, 44, 41, 32, 26, 14, 6): [['R0'], ['R1'], ['R2']],
  (15, 9, 19, 30, 26, 23, 17, 14, 8, 4): [['R1'], ['R3'], ['R7']],
  (21, 11, 26, 41, 35, 32, 24, 20, 13, 6): [['R0'], ['R4'], ['R6']],
  (23, 15, 30, 45, 41, 37, 28, 24, 15, 6): [['R0'], ['R1'], ['R2']],
  (20, 12, 24, 39, 35, 31, 24, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (15, 9, 20, 31, 27, 23, 17, 14, 8, 3): [['R5'], ['R6'], ['R7']],
  (16, 8, 19, 30, 25, 22, 17, 13, 8, 4): [['R0'], ['R1'], ['R3']],
  (24, 12, 28, 46, 40, 34, 25, 20, 12, 4): [['R0'], ['R1'], ['R4']],
  (36, 22, 44, 70, 63, 58, 43, 37, 24, 11): [['R1'], ['R2'], ['R4']],
  (13, 9, 18, 27, 24, 21, 15, 11, 7, 3): [['R1'], ['R2'], ['R4']],
  (21, 13, 27, 42, 38, 34, 26, 23, 15, 7): [['R4'], ['R5'], ['R7']],
  (18, 12, 25, 38, 33, 30, 25, 21, 12, 6): [['R0'], ['R3'], ['R6']],
  (21, 13, 26, 42, 38, 34, 28, 23, 13, 6): [['R0'], ['R1'], ['R2']],
  (13, 9, 18, 27, 23, 20, 14, 11, 7, 3): [['R2'], ['R4'], ['R6']],
  (30, 16, 36, 59, 52, 46, 37, 33, 22, 11): [['R0'], ['R3'], ['R4']],
  (17, 10, 21, 33, 30, 27, 22, 18, 11, 5): [['R0'], ['R1'], ['R5']],
  (27, 18, 36, 54, 45, 40, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (21, 13, 27, 41, 34, 31, 22, 19, 12, 6): [['R0'], ['R3'], ['R6']],
  (24, 17, 34, 52, 46, 41, 32, 28, 16, 7): [['R2'], ['R7'], ['R8']],
  (17, 10, 21, 32, 27, 24, 17, 14, 9, 4): [['R0'], ['R1'], ['R4']],
  (37, 26, 52, 78, 67, 63, 49, 43, 26, 13): [['R0'], ['R2'], ['R3']],
  (19, 13, 26, 39, 35, 32, 27, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (20, 10, 23, 38, 33, 30, 23, 18, 12, 6): [['R1'], ['R3'], ['R4']],
  (30, 20, 40, 60, 54, 49, 37, 33, 21, 9): [['R0'], ['R2'], ['R4']],
  (23, 14, 28, 46, 41, 37, 31, 25, 14, 7): [['R0'], ['R1'], ['R2']],
  (15, 9, 18, 29, 25, 22, 16, 13, 8, 4): [['R1'], ['R2'], ['R3']],
  (22, 12, 25, 41, 36, 31, 23, 20, 13, 6): [['R0'], ['R4'], ['R5']],
  (19, 13, 26, 39, 35, 32, 24, 20, 12, 5): [['R1'], ['R2'], ['R6']],
  (20, 13, 27, 41, 36, 33, 26, 23, 15, 7): [['R0'], ['R4'], ['R6']],
  (22, 14, 28, 44, 39, 34, 23, 19, 12, 5): [['R1'], ['R2'], ['R4']],
  (16, 11, 22, 33, 28, 24, 19, 16, 8, 4): [['R0'], ['R2'], ['R3']],
  (16, 9, 19, 30, 25, 22, 16, 13, 8, 4): [['R0'], ['R1'], ['R3']],
  (15, 10, 21, 32, 28, 25, 20, 17, 10, 5): [['R3'], ['R6'], ['R8']],
  (22, 13, 27, 43, 38, 35, 27, 23, 14, 7): [['R0'], ['R1'], ['R3']],
  (15, 8, 18, 29, 25, 22, 17, 13, 8, 3): [['R0'], ['R1'], ['R4']],
  (24, 17, 34, 51, 45, 41, 32, 27, 15, 6): [['R0'], ['R2'], ['R6']],
  (15, 9, 19, 29, 24, 21, 15, 12, 7, 3): [['R0'], ['R1'], ['R6']],
  (30, 18, 36, 56, 50, 44, 33, 30, 20, 10): [['R0'], ['R2'], ['R3']],
  (18, 12, 24, 37, 32, 29, 23, 19, 10, 5): [['R0'], ['R1'], ['R2']],
  (21, 11, 25, 39, 33, 30, 22, 18, 12, 6): [['R0'], ['R1'], ['R3']],
  (15, 10, 20, 30, 27, 24, 19, 16, 10, 4): [['R0'], ['R2'], ['R4']],
  (35, 21, 42, 67, 59, 56, 43, 36, 24, 12): [['R0'], ['R1'], ['R2']],
  (24, 15, 30, 48, 42, 37, 25, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (18, 13, 26, 39, 34, 31, 22, 16, 10, 4): [['R1'], ['R2'], ['R4']],
  (22, 14, 29, 46, 41, 36, 29, 25, 14, 6): [['R0'], ['R5'], ['R7']],
  (27, 18, 36, 54, 47, 43, 32, 29, 19, 9): [['R0'], ['R2'], ['R4']],
  (21, 11, 24, 40, 35, 32, 26, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (13, 7, 16, 25, 21, 18, 15, 12, 8, 4): [['R0'], ['R3'], ['R4']],
  (18, 10, 23, 36, 31, 28, 21, 18, 12, 6): [['R3'], ['R4'], ['R6']],
  (28, 18, 36, 55, 50, 46, 38, 33, 22, 11): [['R0'], ['R2'], ['R3']],
  (23, 13, 27, 45, 40, 35, 28, 24, 14, 7): [['R0'], ['R3'], ['R5']],
  (21, 14, 28, 44, 39, 35, 27, 24, 15, 7): [['R2'], ['R7'], ['R8']],
  (18, 12, 24, 36, 32, 28, 21, 18, 10, 4): [['R0'], ['R1'], ['R2']],
  (20, 13, 26, 39, 34, 31, 23, 20, 12, 6): [['R0'], ['R1'], ['R2']],
  (25, 16, 33, 50, 44, 41, 31, 27, 17, 8): [['R0'], ['R6'], ['R7']],
  (30, 20, 40, 62, 54, 50, 36, 30, 18, 7): [['R1'], ['R2'], ['R7']],
  (14, 7, 17, 27, 23, 20, 16, 12, 8, 4): [['R3'], ['R4'], ['R6']],
  (22, 16, 32, 48, 42, 36, 28, 25, 14, 6): [['R2'], ['R5'], ['R6']],
  (20, 11, 23, 38, 34, 31, 25, 20, 13, 6): [['R0'], ['R1'], ['R4']],
  (23, 12, 26, 43, 37, 32, 23, 19, 12, 5): [['R0'], ['R1'], ['R4']],
  (20, 13, 27, 42, 37, 33, 26, 23, 14, 6): [['R0'], ['R7'], ['R8']],
  (23, 15, 30, 46, 41, 38, 31, 27, 18, 9): [['R0'], ['R2'], ['R3']],
  (25, 14, 32, 51, 45, 39, 31, 23, 13, 3): [['R0'], ['R1'], ['R4']],
  (35, 25, 50, 75, 65, 59, 43, 39, 26, 13): [['R2'], ['R3'], ['R4']],
  (16, 8, 19, 31, 27, 23, 18, 15, 10, 5): [['R3'], ['R4'], ['R5']],
  (16, 10, 21, 32, 29, 26, 20, 17, 11, 5): [['R4'], ['R5'], ['R6']],
  (17, 10, 22, 34, 30, 27, 20, 17, 11, 5): [['R4'], ['R6'], ['R7']],
  (16, 8, 19, 30, 26, 22, 17, 13, 8, 3): [['R0'], ['R1'], ['R4']],
  (18, 9, 22, 35, 30, 26, 20, 17, 11, 5): [['R0'], ['R4'], ['R6']],
  (17, 11, 22, 34, 30, 26, 20, 17, 9, 4): [['R0'], ['R1'], ['R2']],
  (16, 9, 19, 31, 27, 23, 17, 14, 8, 4): [['R1'], ['R3'], ['R5']],
  (16, 11, 22, 33, 30, 27, 21, 17, 10, 4): [['R1'], ['R2'], ['R5']],
  (26, 17, 34, 52, 47, 42, 32, 29, 19, 9): [['R2'], ['R4'], ['R5']],
  (14, 8, 17, 27, 23, 19, 14, 9, 6, 3): [['R1'], ['R3'], ['R4']],
  (34, 21, 42, 67, 61, 55, 44, 39, 25, 12): [['R0'], ['R2'], ['R5']],
  (21, 14, 28, 42, 37, 34, 26, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (14, 8, 17, 28, 25, 22, 17, 12, 8, 4): [['R1'], ['R3'], ['R4']],
  (15, 10, 20, 30, 26, 22, 15, 12, 7, 3): [['R1'], ['R2'], ['R5']],
