{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (24, 14, 31, 48, 43, 40, 31, 21, 13, 5): [['R6'], ['R9']],
  (20, 11, 23, 35, 31, 27, 20, 15, 10, 5): [['R2'], ['R5']],
  (24, 12, 30, 49, 44, 39, 30, 21, 13, 6): [['R3'], ['R8']],
  (20, 13, 28, 43, 39, 35, 28, 18, 11, 5): [['R8'], ['R9']],
  (29, 15, 35, 55, 49, 45, 35, 23, 15, 7): [['R0'], ['R2']],
  (22, 11, 27, 43, 37, 34, 27, 19, 12, 5): [['R0'], ['R3']],
  (17, 11, 22, 33, 27, 24, 17, 11, 7, 3): [['R0'], ['R4']],
  (20, 13, 27, 42, 37, 33, 23, 16, 9, 4): [['R7'], ['R11']],
  (12, 9, 18, 27, 24, 21, 17, 12, 8, 4): [['R4'], ['R5']],
  (22, 13, 26, 41, 36, 31, 22, 15, 8, 3): [['R0'], ['R2']],
  (26, 16, 33, 50, 44, 40, 30, 21, 12, 3): [['R0'], ['R1']],
  (17, 11, 22, 34, 30, 27, 20, 13, 8, 3): [['R4'], ['R6']],
  (21, 13, 26, 40, 35, 31, 22, 15, 8, 3): [['R0'], ['R2']],
  (34, 23, 46, 73, 66, 59, 42, 30, 18, 6): [['R4'], ['R6']],
  (16, 8, 19, 30, 26, 22, 19, 14, 9, 4): [['R0'], ['R3']],
  (18, 10, 23, 36, 31, 28, 21, 14, 8, 4): [['R0'], ['R5']],
  (22, 13, 29, 46, 42, 38, 28, 20, 12, 6): [['R5'], ['R7']],
  (24, 14, 31, 48, 42, 38, 30, 21, 12, 3): [['R0'], ['R6']],
  (21, 12, 27, 43, 38, 33, 27, 18, 10, 3): [['R0'], ['R8']],
  (28, 17, 35, 53, 47, 41, 28, 19, 10, 5): [['R2'], ['R5']],
  (17, 9, 20, 32, 28, 24, 18, 12, 7, 3): [['R0'], ['R8']],
  (22, 15, 31, 47, 41, 35, 27, 16, 8, 4): [['R0'], ['R5']],
  (24, 14, 31, 48, 42, 39, 30, 19, 12, 6): [['R0'], ['R5']],
  (18, 12, 24, 36, 33, 30, 23, 15, 10, 5): [['R4'], ['R5']],
  (24, 15, 32, 49, 44, 40, 31, 19, 12, 6): [['R5'], ['R10']],
  (20, 13, 27, 42, 37, 33, 26, 16, 9, 4): [['R0'], ['R11']],
  (20, 13, 26, 40, 35, 31, 21, 14, 9, 4): [['R2'], ['R4']],
  (22, 14, 30, 46, 42, 38, 30, 19, 12, 6): [['R5'], ['R8']],
  (21, 13, 27, 43, 39, 35, 25, 17, 11, 5): [['R2'], ['R6']],
  (33, 18, 43, 68, 60, 56, 43, 29, 19, 9): [['R6'], ['R9']],
  (21, 11, 24, 39, 35, 31, 24, 16, 10, 5): [['R0'], ['R2']],
  (21, 14, 29, 44, 39, 34, 26, 17, 8, 3): [['R0'], ['R7']],
  (21, 13, 26, 41, 36, 31, 21, 15, 9, 3): [['R2'], ['R4']],
  (20, 13, 26, 39, 36, 33, 25, 17, 11, 5): [['R4'], ['R6']],
  (25, 15, 32, 49, 43, 40, 30, 21, 12, 4): [['R0'], ['R2']],
  (28, 17, 36, 55, 51, 47, 36, 25, 15, 6): [['R1'], ['R8']],
  (23, 13, 29, 46, 41, 38, 29, 20, 12, 5): [['R2'], ['R9']],
  (22, 15, 31, 48, 43, 38, 27, 19, 11, 4): [['R7'], ['R8']],
  (33, 21, 42, 63, 56, 49, 33, 22, 12, 6): [['R2'], ['R4']],
  (36, 23, 46, 69, 63, 57, 42, 27, 15, 7): [['R0'], ['R4']],
  (30, 17, 38, 61, 56, 51, 38, 27, 16, 7): [['R2'], ['R7']],
  (25, 15, 32, 51, 47, 43, 32, 23, 14, 6): [['R2'], ['R7']],
  (18, 12, 24, 36, 30, 27, 19, 12, 8, 4): [['R4'], ['R5']],
  (18, 13, 27, 41, 37, 33, 24, 18, 12, 6): [['R5'], ['R6']],
  (22, 13, 27, 42, 37, 32, 22, 15, 8, 4): [['R2'], ['R5']],
  (26, 17, 34, 52, 47, 43, 31, 20, 13, 6): [['R2'], ['R4']],
  (16, 11, 22, 33, 29, 25, 22, 14, 9, 4): [['R0'], ['R4']],
  (17, 9, 21, 34, 30, 26, 20, 14, 8, 3): [['R7'], ['R8']],
  (21, 13, 28, 43, 39, 35, 28, 18, 10, 5): [['R0'], ['R5']],
  (16, 10, 20, 32, 29, 26, 19, 14, 9, 4): [['R2'], ['R4']],
  (23, 15, 30, 46, 41, 37, 28, 17, 10, 5): [['R0'], ['R4']],
  (23, 15, 30, 46, 40, 37, 27, 17, 11, 5): [['R2'], ['R4']],
  (21, 13, 27, 42, 38, 34, 26, 18, 10, 3): [['R7'], ['R8']],
  (29, 18, 38, 61, 55, 50, 36, 24, 16, 8): [['R2'], ['R5']],
  (25, 15, 31, 48, 44, 40, 30, 20, 12, 5): [['R2'], ['R8']],
  (33, 20, 40, 64, 57, 50, 39, 27, 15, 3): [['R0'], ['R4']],
  (22, 14, 28, 43, 39, 36, 28, 18, 12, 6): [['R4'], ['R5']],
  (29, 17, 37, 57, 51, 47, 37, 23, 15, 7): [['R0'], ['R6']],
  (33, 17, 40, 63, 57, 52, 40, 27, 16, 8): [['R0'], ['R2']],
  (19, 10, 23, 38, 34, 30, 23, 16, 10, 4): [['R6'], ['R8']],
  (14, 9, 18, 27, 24, 21, 16, 11, 6, 3): [['R0'], ['R4']],
  (19, 12, 26, 40, 37, 34, 26, 19, 12, 6): [['R5'], ['R7']],
  (18, 11, 23, 35, 32, 29, 23, 15, 10, 5): [['R5'], ['R6']],
  (19, 11, 25, 39, 34, 31, 23, 15, 10, 5): [['R5'], ['R6']],
  (32, 20, 43, 68, 62, 56, 40, 29, 18, 7): [['R6'], ['R7']],
  (22, 15, 30, 45, 40, 37, 29, 18, 12, 6): [['R4'], ['R5']],
  (22, 12, 27, 42, 38, 34, 25, 17, 10, 5): [['R2'], ['R5']],
  (24, 16, 32, 48, 43, 38, 29, 17, 10, 5): [['R0'], ['R4']],
  (24, 15, 32, 51, 46, 41, 29, 21, 13, 5): [['R6'], ['R7']],
  (30, 18, 37, 59, 54, 49, 37, 26, 15, 5): [['R1'], ['R2']],
  (19, 12, 24, 39, 35, 31, 24, 15, 10, 5): [['R4'], ['R5']],
  (30, 17, 38, 59, 54, 49, 36, 25, 14, 7): [['R2'], ['R5']],
  (32, 19, 38, 61, 55, 49, 38, 23, 15, 7): [['R0'], ['R4']],
  (28, 17, 38, 59, 53, 47, 38, 24, 13, 6): [['R0'], ['R8']],
  (26, 14, 32, 53, 48, 43, 32, 23, 14, 6): [['R2'], ['R7']],
  (24, 16, 32, 48, 42, 39, 28, 18, 12, 6): [['R2'], ['R4']],
  (43, 22, 53, 84, 77, 70, 53, 37, 22, 11): [['R2'], ['R5']],
  (23, 15, 30, 48, 43, 39, 30, 20, 12, 4): [['R4'], ['R6']],
  (27, 17, 34, 51, 44, 39, 27, 19, 11, 3): [['R2'], ['R4']],
  (18, 11, 22, 35, 31, 27, 19, 13, 8, 3): [['R2'], ['R4']],
  (20, 14, 29, 44, 39, 34, 25, 17, 9, 3): [['R7'], ['R8']],
  (15, 8, 19, 30, 26, 23, 18, 13, 8, 3): [['R6'], ['R7']],
  (24, 12, 30, 48, 43, 39, 30, 21, 14, 7): [['R3'], ['R5']],
  (21, 12, 24, 40, 35, 30, 22, 14, 9, 4): [['R2'], ['R4']],
  (28, 18, 36, 54, 48, 42, 28, 19, 11, 5): [['R2'], ['R4']],
  (25, 13, 32, 51, 45, 40, 32, 22, 12, 5): [['R0'], ['R7']],
  (26, 14, 33, 52, 47, 42, 33, 22, 12, 6): [['R0'], ['R5']],
  (27, 16, 33, 54, 49, 44, 33, 21, 14, 7): [['R2'], ['R5']],
  (18, 11, 24, 38, 34, 31, 24, 16, 10, 5): [['R5'], ['R9']],
  (22, 16, 32, 48, 42, 36, 25, 17, 9, 3): [['R4'], ['R7']],
  (20, 12, 26, 41, 36, 32, 26, 17, 10, 3): [['R0'], ['R6']],
  (18, 10, 23, 36, 32, 29, 23, 16, 9, 4): [['R0'], ['R7']],
  (27, 16, 34, 56, 51, 46, 34, 24, 15, 6): [['R2'], ['R6']],
  (41, 24, 53, 82, 73, 68, 53, 33, 22, 11): [['R5'], ['R6']],
  (21, 13, 28, 45, 41, 37, 28, 19, 12, 6): [['R5'], ['R8']],
  (23, 14, 30, 47, 41, 38, 28, 18, 12, 6): [['R2'], ['R5']],
  (24, 16, 32, 48, 43, 40, 31, 22, 13, 4): [['R1'], ['R4']],
  (26, 14, 32, 50, 44, 41, 32, 21, 14, 7): [['R0'], ['R2']],
  (25, 15, 30, 48, 43, 39, 30, 19, 12, 5): [['R0'], ['R2']],
  (20, 10, 23, 37, 32, 27, 20, 14, 8, 3): [['R0'], ['R3']],
  (17, 11, 22, 35, 31, 27, 19, 13, 8, 3): [['R4'], ['R6']],
  (13, 9, 18, 28, 25, 22, 18, 13, 8, 3): [['R4'], ['R6']],
  (18, 13, 27, 41, 37, 33, 27, 18, 12, 6): [['R5'], ['R6']],
  (24, 15, 31, 47, 43, 40, 31, 22, 13, 5): [['R1'], ['R7']],
  (18, 12, 24, 37, 34, 31, 24, 16, 10, 5): [['R4'], ['R5']],
  (17, 12, 24, 36, 33, 30, 24, 16, 10, 5): [['R4'], ['R5']],
  (22, 14, 28, 42, 39, 36, 27, 20, 13, 6): [['R2'], ['R4']],
  (24, 15, 30, 47, 41, 35, 27, 15, 10, 5): [['R0'], ['R4']],
  (22, 15, 30, 45, 38, 35, 26, 17, 10, 3): [['R0'], ['R4']],
  (21, 13, 28, 44, 40, 36, 28, 18, 11, 5): [['R8'], ['R9']],
  (22, 12, 25, 42, 37, 32, 25, 16, 10, 4): [['R0'], ['R6']],
  (27, 15, 34, 53, 48, 44, 33, 23, 13, 6): [['R2'], ['R7']],
  (28, 18, 36, 54, 50, 46, 34, 23, 15, 7): [['R2'], ['R4']],
  (24, 14, 30, 48, 43, 38, 30, 21, 12, 3): [['R6'], ['R7']],
  (23, 13, 31, 49, 44, 40, 31, 21, 14, 7): [['R5'], ['R6']],
  (18, 9, 21, 34, 30, 26, 20, 14, 8, 4): [['R0'], ['R3']],
  (21, 11, 25, 40, 36, 32, 24, 16, 10, 5): [['R2'], ['R5']],
  (22, 13, 28, 43, 39, 35, 25, 17, 10, 5): [['R2'], ['R5']],
  (18, 12, 24, 36, 33, 30, 22, 15, 10, 5): [['R4'], ['R5']],
  (26, 17, 34, 53, 48, 43, 33, 20, 12, 6): [['R4'], ['R5']],
  (22, 14, 29, 45, 40, 36, 28, 19, 10, 3): [['R0'], ['R7']],
  (26, 19, 38, 57, 50, 43, 30, 20, 10, 4): [['R4'], ['R7']],
  (22, 14, 28, 43, 39, 36, 28, 20, 12, 4): [['R1'], ['R4']],
  (19, 12, 26, 40, 35, 31, 22, 15, 8, 4): [['R5'], ['R7']],
  (34, 20, 42, 65, 60, 55, 42, 28, 17, 7): [['R1'], ['R2']],
  (28, 19, 38, 57, 48, 43, 29, 18, 12, 6): [['R4'], ['R5']],
  (24, 16, 35, 54, 49, 44, 35, 23, 15, 7): [['R6'], ['R8']],
  (18, 9, 22, 35, 30, 25, 22, 16, 10, 4): [['R0'], ['R3']],
  (27, 16, 34, 53, 47, 44, 34, 22, 14, 6): [['R0'], ['R2']],
  (26, 15, 34, 53, 48, 43, 34, 22, 12, 6): [['R0'], ['R5']],
  (16, 10, 20, 32, 28, 25, 20, 13, 8, 3): [['R0'], ['R4']],
  (23, 14, 32, 50, 45, 40, 32, 21, 12, 6): [['R5'], ['R8']],
  (25, 14, 33, 53, 48, 43, 33, 22, 14, 7): [['R5'], ['R8']],
  (30, 19, 38, 57, 50, 45, 33, 23, 13, 3): [['R0'], ['R1']],
  (18, 11, 23, 37, 33, 30, 22, 16, 10, 4): [['R2'], ['R6']],
  (18, 12, 24, 36, 30, 26, 19, 11, 7, 3): [['R0'], ['R4']],
  (22, 13, 28, 45, 40, 37, 28, 19, 12, 5): [['R2'], ['R6']],
  (21, 12, 25, 40, 34, 28, 21, 12, 8, 4): [['R0'], ['R5']],
  (20, 12, 24, 36, 32, 29, 22, 16, 10, 4): [['R0'], ['R2']],
  (23, 14, 32, 50, 45, 41, 31, 21, 14, 7): [['R5'], ['R6']],
  (20, 13, 27, 42, 37, 32, 25, 15, 8, 4): [['R0'], ['R5']],
  (17, 10, 21, 32, 29, 26, 20, 14, 8, 4): [['R0'], ['R5']],
  (17, 11, 23, 36, 32, 28, 22, 14, 8, 3): [['R8'], ['R11']],
  (20, 13, 26, 41, 36, 33, 24, 16, 10, 4): [['R2'], ['R4']],
  (23, 15, 30, 45, 39, 36, 27, 19, 11, 3): [['R0'], ['R4']],
  (29, 17, 38, 59, 54, 49, 35, 25, 15, 7): [['R2'], ['R7']],
  (20, 13, 28, 43, 38, 33, 24, 16, 8, 4): [['R5'], ['R7']],
  (17, 10, 20, 33, 29, 25, 19, 12, 8, 4): [['R4'], ['R5']],
  (27, 16, 34, 53, 47, 44, 34, 23, 14, 5): [['R0'], ['R2']],
  (21, 14, 28, 42, 36, 33, 23, 15, 10, 5): [['R2'], ['R4']],
  (23, 14, 30, 47, 43, 40, 30, 22, 14, 6): [['R2'], ['R6']],
  (22, 12, 28, 44, 40, 37, 28, 21, 14, 7): [['R2'], ['R5']],
  (22, 14, 29, 44, 39, 35, 24, 16, 10, 5): [['R2'], ['R5']],
  (24, 16, 33, 50, 46, 42, 33, 21, 14, 7): [['R5'], ['R6']],
  (26, 17, 34, 51, 46, 41, 31, 21, 11, 3): [['R0'], ['R1']],
  (28, 16, 36, 56, 50, 47, 36, 26, 16, 6): [['R2'], ['R6']],
  (33, 19, 41, 64, 59, 54, 41, 28, 16, 7): [['R2'], ['R8']],
  (20, 14, 29, 44, 39, 35, 28, 18, 11, 4): [['R6'], ['R10']],
  (19, 10, 23, 36, 32, 28, 21, 14, 8, 4): [['R0'], ['R5']],
  (17, 11, 22, 33, 30, 27, 21, 14, 8, 4): [['R0'], ['R4']],
  (28, 17, 34, 52, 47, 42, 31, 21, 12, 4): [['R0'], ['R1']],
  (26, 16, 34, 53, 48, 43, 34, 23, 12, 4): [['R0'], ['R7']],
  (26, 15, 33, 51, 47, 43, 33, 23, 13, 6): [['R7'], ['R8']],
  (23, 15, 30, 46, 42, 38, 27, 18, 12, 6): [['R2'], ['R4']],
  (16, 10, 22, 34, 30, 26, 20, 13, 7, 3): [['R8'], ['R10']],
  (37, 23, 47, 71, 65, 59, 43, 28, 16, 8): [['R2'], ['R5']],
  (18, 10, 22, 34, 31, 28, 22, 15, 10, 5): [['R5'], ['R6']],
  (29, 19, 38, 60, 55, 50, 38, 24, 16, 8): [['R4'], ['R5']],
  (17, 10, 22, 35, 31, 27, 22, 15, 8, 3): [['R0'], ['R7']],
  (19, 13, 26, 39, 35, 31, 24, 15, 8, 4): [['R0'], ['R4']],
  (18, 12, 24, 36, 32, 28, 19, 13, 8, 4): [['R4'], ['R5']],
  (29, 18, 37, 56, 51, 46, 34, 22, 12, 6): [['R0'], ['R5']],
  (15, 9, 18, 29, 25, 22, 16, 11, 7, 3): [['R2'], ['R4']],
  (20, 12, 27, 43, 39, 35, 26, 18, 12, 6): [['R5'], ['R6']],
  (12, 8, 16, 25, 22, 19, 15, 10, 6, 3): [['R4'], ['R5']],
  (19, 13, 28, 43, 39, 35, 26, 19, 12, 6): [['R5'], ['R7']],
  (25, 16, 32, 49, 43, 40, 30, 19, 12, 5): [['R0'], ['R2']],
  (18, 9, 21, 33, 29, 26, 21, 15, 10, 5): [['R0'], ['R3']],
  (19, 12, 26, 40, 36, 33, 24, 17, 11, 5): [['R6'], ['R10']],
  (18, 10, 22, 35, 31, 28, 21, 14, 9, 4): [['R2'], ['R6']],
  (17, 10, 20, 31, 28, 25, 20, 14, 9, 4): [['R0'], ['R4']],
  (19, 13, 26, 39, 33, 30, 22, 14, 8, 3): [['R0'], ['R4']],
  (18, 10, 22, 35, 30, 27, 20, 14, 8, 3): [['R0'], ['R2']],
  (23, 14, 30, 46, 41, 37, 26, 18, 10, 5): [['R2'], ['R5']],
  (20, 12, 24, 36, 32, 28, 21, 15, 9, 3): [['R0'], ['R4']],
  (20, 12, 25, 39, 36, 33, 25, 18, 11, 5): [['R2'], ['R7']],
  (30, 18, 37, 56, 51, 46, 34, 23, 13, 5): [['R0'], ['R1']],
  (14, 9, 19, 30, 27, 24, 19, 13, 8, 4): [['R5'], ['R8']],
  (29, 15, 35, 55, 50, 45, 35, 23, 14, 7): [['R0'], ['R5']],
  (25, 15, 33, 51, 44, 41, 32, 20, 13, 6): [['R0'], ['R6']],
  (19, 13, 26, 39, 33, 30, 21, 15, 9, 3): [['R4'], ['R6']],
  (23, 14, 31, 48, 44, 41, 31, 23, 15, 7): [['R6'], ['R7']],
  (13, 7, 16, 25, 22, 19, 15, 11, 7, 3): [['R6'], ['R7']],
  (19, 11, 25, 39, 34, 31, 23, 16, 9, 4): [['R7'], ['R10']],
  (21, 11, 26, 42, 37, 33, 26, 18, 10, 4): [['R0'], ['R7']],
  (22, 13, 28, 43, 39, 36, 27, 19, 11, 5): [['R2'], ['R7']],
  (24, 14, 30, 46, 42, 38, 30, 19, 12, 6): [['R0'], ['R5']],
  (24, 14, 31, 49, 43, 40, 31, 20, 13, 6): [['R6'], ['R9']],
  (16, 10, 20, 31, 28, 25, 18, 13, 8, 4): [['R2'], ['R4']],
  (25, 15, 33, 51, 47, 43, 31, 23, 15, 7): [['R2'], ['R6']],
  (18, 11, 24, 37, 33, 30, 22, 15, 9, 4): [['R10'], ['R11']],
  (15, 10, 20, 31, 28, 25, 20, 13, 8, 4): [['R4'], ['R5']],
  (16, 10, 21, 33, 30, 27, 21, 14, 9, 4): [['R6'], ['R8']],
  (29, 15, 36, 57, 52, 47, 35, 25, 15, 7): [['R2'], ['R7']],
  (25, 17, 34, 51, 46, 41, 31, 21, 11, 3): [['R4'], ['R7']],
  (32, 21, 42, 63, 55, 51, 38, 23, 15, 7): [['R0'], ['R4']],
  (23, 15, 31, 47, 43, 40, 29, 21, 14, 7): [['R2'], ['R5']],
  (31, 20, 40, 61, 57, 53, 40, 28, 18, 8): [['R2'], ['R4']],
  (23, 14, 31, 49, 44, 40, 31, 20, 13, 6): [['R6'], ['R9']],
  (24, 13, 30, 48, 42, 39, 30, 20, 13, 6): [['R2'], ['R6']],
  (20, 12, 24, 39, 34, 29, 20, 13, 8, 4): [['R2'], ['R4']],
  (18, 12, 24, 36, 31, 26, 18, 11, 6, 3): [['R4'], ['R5']],
  (27, 18, 36, 54, 49, 44, 31, 20, 12, 6): [['R4'], ['R5']],
  (18, 11, 23, 36, 32, 29, 22, 14, 9, 4): [['R6'], ['R11']],
  (21, 15, 30, 45, 39, 35, 25, 17, 10, 3): [['R4'], ['R6']],
  (29, 17, 38, 60, 53, 49, 38, 24, 16, 8): [['R5'], ['R6']],
  (16, 10, 20, 30, 27, 24, 18, 13, 8, 3): [['R4'], ['R6']],
  (28, 18, 36, 57, 52, 47, 34, 22, 14, 7): [['R2'], ['R4']],
  (26, 17, 34, 51, 45, 42, 32, 20, 13, 6): [['R0'], ['R4']],
  (18, 12, 24, 36, 32, 29, 22, 15, 8, 3): [['R0'], ['R4']],
  (18, 10, 23, 36, 32, 28, 22, 15, 8, 3): [['R0'], ['R7']],
  (16, 10, 20, 31, 26, 23, 16, 11, 7, 3): [['R2'], ['R4']],
  (20, 12, 24, 38, 34, 30, 22, 15, 9, 3): [['R2'], ['R4']],
  (28, 18, 36, 55, 50, 45, 34, 23, 12, 4): [['R0'], ['R1']],
  (27, 17, 34, 54, 49, 45, 34, 22, 14, 6): [['R2'], ['R4']],
  (23, 15, 30, 45, 42, 39, 30, 21, 14, 7): [['R4'], ['R5']],
  (21, 12, 25, 40, 36, 32, 25, 16, 10, 4): [['R0'], ['R6']],
  (16, 11, 22, 33, 29, 26, 18, 13, 8, 4): [['R4'], ['R5']],
  (18, 9, 22, 35, 30, 27, 21, 15, 9, 4): [['R0'], ['R3']],
  (25, 17, 37, 57, 52, 47, 35, 26, 17, 8): [['R6'], ['R7']],
  (18, 12, 24, 37, 32, 27, 21, 12, 7, 3): [['R0'], ['R4']],
  (19, 12, 26, 40, 35, 31, 24, 15, 8, 4): [['R0'], ['R5']],
  (18, 9, 23, 37, 33, 29, 23, 17, 11, 5): [['R3'], ['R6']],
  (22, 14, 28, 43, 39, 35, 27, 19, 11, 3): [['R1'], ['R4']],
  (23, 12, 26, 41, 37, 33, 26, 18, 12, 6): [['R0'], ['R2']],
  (18, 12, 24, 37, 32, 29, 20, 14, 9, 4): [['R2'], ['R4']],
  (20, 12, 26, 40, 35, 32, 23, 16, 9, 4): [['R2'], ['R7']],
  (20, 13, 26, 40, 37, 34, 25, 18, 12, 6): [['R2'], ['R4']],
  (23, 16, 33, 50, 44, 38, 29, 19, 9, 3): [['R7'], ['R8']],
  (25, 15, 32, 49, 43, 40, 30, 19, 12, 6): [['R0'], ['R2']],
  (26, 14, 33, 52, 46, 43, 33, 24, 15, 6): [['R2'], ['R6']],
  (20, 11, 23, 38, 33, 28, 20, 14, 8, 3): [['R2'], ['R7']],
  (19, 10, 23, 37, 33, 30, 23, 16, 10, 5): [['R2'], ['R5']],
  (17, 9, 21, 33, 29, 25, 21, 15, 9, 3): [['R0'], ['R6']],
  (26, 17, 34, 51, 44, 41, 30, 20, 12, 4): [['R0'], ['R2']],
  (26, 13, 30, 48, 43, 38, 29, 19, 12, 6): [['R0'], ['R2']],
  (18, 12, 24, 36, 32, 28, 22, 13, 8, 4): [['R0'], ['R4']],
  (28, 17, 36, 58, 53, 48, 35, 25, 15, 6): [['R2'], ['R7']],
  (19, 13, 26, 39, 36, 33, 24, 18, 12, 6): [['R4'], ['R5']],
  (17, 11, 22, 34, 29, 26, 18, 13, 8, 3): [['R2'], ['R4']],
  (18, 12, 24, 37, 34, 31, 23, 16, 10, 5): [['R4'], ['R5']],
  (21, 13, 28, 43, 39, 35, 28, 19, 10, 4): [['R0'], ['R7']],
  (19, 12, 25, 40, 36, 33, 25, 17, 11, 5): [['R6'], ['R9']],
  (24, 15, 30, 47, 43, 39, 29, 19, 12, 5): [['R2'], ['R4']],
  (34, 17, 41, 65, 59, 53, 40, 28, 16, 8): [['R2'], ['R3']],
  (42, 24, 53, 82, 76, 70, 53, 37, 22, 9): [['R1'], ['R2']],
  (15, 10, 20, 31, 27, 24, 19, 12, 7, 3): [['R0'], ['R4']],
  (19, 13, 27, 41, 38, 35, 27, 20, 13, 6): [['R6'], ['R7']],
  (20, 12, 26, 40, 36, 33, 26, 17, 10, 5): [['R0'], ['R5']],
  (26, 16, 35, 56, 51, 46, 35, 23, 15, 7): [['R6'], ['R8']],
  (17, 11, 23, 35, 31, 28, 23, 16, 9, 3): [['R0'], ['R7']],
  (23, 15, 30, 45, 40, 35, 25, 16, 8, 4): [['R0'], ['R4']],
  (23, 12, 28, 44, 39, 36, 28, 19, 12, 6): [['R0'], ['R2']],
  (22, 11, 25, 39, 35, 31, 25, 18, 12, 6): [['R0'], ['R3']],
  (31, 20, 40, 61, 56, 51, 37, 24, 15, 7): [['R2'], ['R4']],
  (28, 17, 35, 53, 48, 45, 35, 24, 15, 6): [['R0'], ['R1']],
  (28, 15, 34, 53, 48, 43, 32, 22, 12, 6): [['R0'], ['R2']],
  (24, 16, 32, 49, 44, 39, 27, 18, 10, 5): [['R4'], ['R5']],
  (21, 13, 26, 42, 37, 33, 26, 16, 10, 4): [['R0'], ['R4']],
  (23, 14, 29, 45, 40, 37, 28, 18, 11, 5): [['R0'], ['R2']],
  (32, 19, 39, 61, 56, 51, 39, 26, 15, 6): [['R0'], ['R1']],
  (18, 9, 22, 36, 32, 28, 22, 16, 10, 4): [['R3'], ['R6']],
  (26, 13, 31, 50, 45, 40, 30, 21, 12, 6): [['R2'], ['R3']],
  (28, 17, 35, 55, 50, 45, 35, 24, 13, 4): [['R0'], ['R1']],
  (21, 13, 27, 42, 38, 34, 24, 16, 10, 5): [['R2'], ['R5']],
  (21, 13, 26, 41, 37, 33, 25, 17, 10, 3): [['R4'], ['R6']],
  (26, 16, 32, 48, 44, 40, 30, 21, 13, 5): [['R1'], ['R2']],
  (19, 12, 25, 38, 34, 31, 24, 17, 10, 3): [['R6'], ['R7']],
  (20, 13, 28, 43, 38, 35, 25, 18, 12, 6): [['R5'], ['R6']],
  (33, 18, 39, 60, 55, 50, 39, 26, 17, 8): [['R0'], ['R2']],
  (17, 11, 23, 35, 32, 29, 22, 15, 9, 4): [['R8'], ['R10']],
  (20, 13, 28, 43, 39, 35, 25, 18, 11, 5): [['R7'], ['R8']],
  (17, 11, 23, 35, 31, 28, 20, 14, 8, 4): [['R5'], ['R7']],
  (25, 15, 31, 49, 45, 41, 31, 21, 13, 5): [['R2'], ['R6']],
  (22, 14, 28, 43, 40, 37, 28, 20, 13, 6): [['R2'], ['R4']],
  (15, 9, 20, 31, 28, 25, 20, 14, 8, 4): [['R5'], ['R7']],
  (25, 15, 31, 47, 43, 40, 31, 21, 14, 7): [['R2'], ['R5']],
  (26, 15, 31, 51, 46, 41, 31, 22, 13, 4): [['R2'], ['R6']],
  (21, 13, 27, 41, 37, 34, 26, 18, 10, 4): [['R0'], ['R7']],
  (21, 12, 28, 44, 39, 36, 27, 19, 12, 6): [['R5'], ['R10']],
  (26, 16, 35, 55, 50, 45, 32, 22, 14, 7): [['R5'], ['R8']],
  (20, 13, 26, 39, 35, 31, 25, 15, 10, 5): [['R0'], ['R4']],
  (18, 12, 26, 40, 36, 32, 26, 17, 11, 5): [['R6'], ['R8']],
  (15, 9, 19, 29, 26, 23, 19, 13, 8, 3): [['R0'], ['R6']],
  (21, 11, 26, 41, 37, 33, 25, 17, 10, 5): [['R5'], ['R8']],
  (28, 16, 35, 54, 49, 45, 34, 23, 13, 6): [['R0'], ['R2']],
  (24, 16, 32, 48, 43, 39, 30, 18, 12, 6): [['R4'], ['R5']],
  (19, 10, 22, 36, 31, 26, 19, 12, 8, 4): [['R5'], ['R6']],
  (27, 17, 34, 54, 49, 45, 34, 23, 14, 5): [['R2'], ['R4']],
  (19, 13, 26, 40, 37, 34, 26, 18, 12, 6): [['R4'], ['R5']],
  (26, 15, 33, 52, 48, 44, 33, 24, 15, 6): [['R2'], ['R6']],
  (28, 17, 34, 54, 49, 44, 33, 23, 13, 4): [['R1'], ['R2']],
  (19, 12, 25, 39, 34, 31, 22, 15, 9, 4): [['R2'], ['R11']],
  (20, 10, 23, 36, 32, 28, 21, 15, 10, 5): [['R2'], ['R3']],
  (28, 17, 36, 55, 49, 46, 36, 23, 15, 7): [['R0'], ['R6']],
  (14, 8, 17, 26, 22, 19, 14, 10, 6, 3): [['R0'], ['R5']],
  (23, 14, 29, 44, 40, 36, 27, 18, 10, 4): [['R0'], ['R8']],
  (20, 12, 25, 40, 36, 32, 24, 17, 10, 3): [['R6'], ['R7']],
  (21, 12, 27, 43, 39, 36, 27, 20, 13, 6): [['R2'], ['R6']],
  (26, 16, 32, 48, 44, 40, 31, 21, 13, 5): [['R0'], ['R1']],
  (16, 10, 20, 30, 26, 23, 16, 12, 8, 4): [['R2'], ['R4']],
  (21, 11, 24, 37, 33, 29, 22, 16, 10, 5): [['R0'], ['R2']],
  (19, 10, 22, 35, 30, 26, 19, 13, 8, 3): [['R0'], ['R2']],
  (24, 14, 29, 48, 43, 38, 29, 18, 12, 6): [['R5'], ['R6']],
  (15, 10, 20, 30, 26, 23, 17, 11, 6, 3): [['R0'], ['R4']],
  (19, 11, 25, 39, 35, 32, 24, 17, 10, 5): [['R5'], ['R7']],
  (21, 13, 26, 40, 35, 32, 24, 17, 10, 3): [['R0'], ['R2']],
