 [60, 34, 68, 105, 85, 65, 45, 33, 21, 10], 
 [48, 28, 56, 84, 67, 51, 36, 27, 18, 9], 
 [62, 34, 68, 106, 85, 67, 49, 36, 24, 12], 
 [70, 38, 80, 122, 97, 75, 53, 39, 25, 12], 
 [56, 31, 62, 97, 79, 61, 43, 32, 21, 10], 
 [58, 32, 66, 101, 81, 61, 44, 33, 22, 11], 
 [72, 40, 80, 124, 99, 77, 56, 40, 26, 12], 
 [68, 38, 76, 117, 93, 73, 53, 38, 24, 12], 
 [70, 39, 79, 121, 96, 75, 54, 39, 24, 12], 
 [65, 37, 74, 113, 89, 69, 50, 36, 22, 11], 
 [63, 35, 70, 109, 87, 67, 49, 36, 23, 10], 
 [70, 39, 78, 121, 97, 75, 54, 39, 25, 11], 
 [54, 31, 62, 94, 74, 57, 42, 30, 18, 9], 
 [52, 29, 58, 90, 72, 55, 41, 30, 19, 8], 
 [66, 37, 74, 114, 91, 70, 51, 36, 24, 12], 
 [69, 39, 78, 120, 95, 73, 53, 37, 24, 12], 
 [66, 37, 75, 115, 92, 71, 50, 36, 22, 11], 
 [67, 38, 76, 117, 93, 72, 51, 36, 22, 11], 
 [62, 35, 70, 108, 87, 67, 47, 34, 21, 10], 
 [53, 30, 60, 93, 75, 57, 40, 29, 18, 9], 
 [60, 34, 68, 104, 83, 63, 46, 33, 22, 11], 
 [55, 31, 62, 96, 77, 58, 42, 30, 20, 10], 
 [61, 33, 67, 105, 84, 66, 48, 35, 22, 11], 
 [60, 33, 66, 103, 83, 65, 47, 34, 22, 11], 
 [60, 33, 67, 104, 84, 64, 46, 34, 22, 10], 
 [58, 32, 64, 100, 81, 63, 45, 33, 21, 10], 
 [56, 31, 63, 97, 78, 59, 43, 32, 21, 10], 
 [55, 30, 62, 96, 77, 58, 42, 31, 20, 10], 
 [58, 31, 64, 100, 80, 63, 46, 33, 20, 10], 
 [52, 28, 59, 91, 73, 55, 40, 29, 18, 9], 
 [57, 32, 64, 100, 79, 60, 44, 31, 20, 10], 
 [55, 31, 62, 97, 77, 59, 42, 30, 18, 9], 
 [69, 39, 78, 120, 95, 74, 53, 37, 24, 11], 
 [70, 39, 79, 121, 96, 75, 54, 38, 25, 12], 
 [72, 40, 82, 125, 99, 77, 55, 39, 25, 12], 
 [58, 33, 67, 101, 80, 62, 44, 32, 20, 10], 
 [50, 29, 58, 87, 69, 53, 38, 28, 18, 9], 
 [41, 24, 48, 72, 57, 44, 31, 23, 15, 7], 
 [62, 35, 70, 108, 86, 67, 48, 33, 21, 9], 
 [34, 20, 40, 60, 48, 37, 26, 19, 12, 5], 
 [52, 29, 58, 89, 71, 56, 41, 30, 20, 10], 
 [49, 27, 54, 84, 67, 53, 39, 29, 19, 9], 
 [68, 37, 77, 118, 94, 73, 52, 38, 24, 11], 
 [55, 30, 63, 96, 76, 59, 42, 31, 20, 9], 
 [64, 35, 72, 111, 89, 69, 49, 36, 23, 10], 
 [63, 34, 70, 109, 87, 68, 49, 36, 23, 10], 
 [46, 26, 52, 79, 63, 49, 36, 27, 18, 9], 
 [41, 23, 47, 71, 56, 44, 32, 24, 16, 8], 
 [39, 22, 44, 68, 53, 42, 31, 23, 15, 7], 
 [53, 29, 60, 93, 73, 57, 41, 30, 19, 8], 
 [55, 30, 63, 96, 76, 59, 42, 30, 20, 10], 
 [62, 34, 71, 108, 86, 66, 47, 34, 22, 11], 
 [46, 26, 52, 80, 65, 50, 35, 26, 17, 8], 
 [43, 24, 48, 75, 61, 47, 33, 24, 16, 8], 
 [54, 30, 62, 94, 75, 57, 41, 30, 20, 10], 
 [42, 24, 48, 73, 59, 45, 32, 24, 16, 8], 
 [50, 27, 57, 87, 69, 54, 39, 27, 18, 9], 
 [38, 21, 42, 66, 54, 42, 30, 21, 14, 7], 
 [51, 29, 58, 90, 71, 54, 39, 27, 18, 9], 
 [49, 28, 56, 87, 69, 53, 37, 26, 16, 8], 
 [35, 19, 39, 61, 48, 38, 28, 21, 14, 7], 
 [49, 26, 55, 86, 68, 53, 38, 28, 18, 8], 
 [66, 37, 74, 114, 91, 71, 51, 36, 23, 11], 
 [62, 35, 70, 107, 85, 66, 48, 34, 22, 11], 
 [68, 38, 77, 118, 94, 73, 52, 37, 23, 11], 
 [64, 36, 73, 111, 88, 68, 49, 35, 22, 11], 
 [64, 36, 72, 111, 89, 69, 49, 35, 22, 10], 
 [56, 32, 64, 97, 77, 59, 43, 31, 20, 10], 
 [59, 33, 66, 102, 82, 64, 46, 32, 20, 9], 
 [53, 30, 61, 92, 73, 56, 41, 29, 18, 9], 
 [56, 31, 62, 96, 77, 60, 44, 32, 21, 10], 
 [64, 35, 71, 110, 88, 69, 50, 36, 23, 11], 
 [66, 36, 74, 114, 91, 71, 51, 37, 23, 11], 
 [54, 30, 60, 93, 75, 58, 42, 31, 20, 9], 
 [62, 34, 69, 107, 86, 67, 48, 35, 22, 10], 
 [50, 28, 56, 86, 69, 53, 39, 29, 19, 9], 
 [61, 33, 68, 105, 84, 66, 48, 34, 21, 10], 
 [43, 24, 48, 74, 60, 46, 34, 25, 16, 7], 
 [54, 30, 60, 93, 75, 58, 42, 30, 20, 10], 
 [58, 32, 66, 101, 81, 62, 44, 32, 20, 10], 
 [52, 29, 58, 90, 73, 56, 40, 29, 19, 9], 
 [54, 30, 61, 94, 76, 58, 41, 30, 19, 9], 
 [48, 27, 54, 83, 67, 51, 37, 27, 18, 9], 
 [50, 28, 57, 87, 70, 53, 38, 28, 18, 9], 
 [47, 26, 52, 81, 66, 51, 37, 26, 17, 8], 
 [47, 26, 54, 82, 66, 50, 36, 26, 16, 8], 
 [60, 34, 68, 105, 83, 64, 46, 32, 20, 10], 
 [46, 26, 52, 81, 65, 49, 35, 25, 16, 8], 
 [53, 30, 60, 93, 73, 56, 41, 29, 18, 9], 
 [47, 26, 53, 83, 66, 50, 36, 26, 16, 8], 
 [54, 30, 61, 93, 74, 58, 42, 30, 20, 10], 
 [56, 31, 64, 97, 77, 60, 43, 31, 20, 10], 
 [54, 30, 62, 94, 75, 58, 41, 30, 19, 9], 
 [50, 28, 57, 87, 70, 54, 38, 28, 18, 8], 
 [48, 27, 55, 83, 66, 51, 37, 27, 18, 9], 
 [46, 26, 53, 80, 64, 49, 35, 26, 17, 8], 
 [51, 28, 58, 88, 70, 55, 40, 28, 18, 9], 
 [39, 22, 45, 68, 55, 42, 30, 22, 14, 6], 
 [48, 26, 53, 83, 66, 52, 38, 28, 18, 8], 
 [40, 22, 46, 70, 55, 43, 31, 23, 15, 7], 
 [43, 24, 48, 75, 59, 46, 34, 25, 16, 7], 
 [39, 22, 45, 69, 54, 42, 30, 22, 14, 6], 
 [51, 29, 58, 90, 71, 55, 39, 27, 17, 8], 
 [39, 22, 44, 69, 55, 42, 30, 21, 14, 7], 
 [47, 25, 52, 82, 65, 51, 37, 27, 17, 8], 
 [37, 20, 42, 65, 51, 40, 29, 21, 14, 7], 
 [58, 32, 65, 100, 80, 62, 45, 32, 21, 10], 
 [50, 28, 56, 86, 69, 54, 39, 28, 18, 9], 
 [52, 29, 59, 90, 72, 56, 40, 29, 18, 9], 
 [60, 33, 68, 104, 83, 64, 46, 33, 21, 10], 
 [56, 31, 63, 97, 78, 60, 43, 31, 20, 9], 
 [48, 27, 54, 83, 67, 52, 37, 27, 17, 8], 
 [52, 29, 59, 90, 72, 55, 40, 29, 19, 9], 
 [44, 25, 50, 76, 61, 47, 34, 25, 16, 8], 
 [53, 30, 60, 92, 73, 57, 41, 29, 18, 9], 
 [61, 34, 69, 106, 84, 65, 47, 33, 21, 10], 
 [57, 32, 64, 99, 79, 61, 44, 31, 20, 9], 
 [53, 30, 60, 92, 73, 56, 41, 29, 19, 9], 
 [51, 29, 58, 89, 71, 55, 39, 28, 17, 8], 
 [47, 27, 54, 82, 65, 50, 36, 26, 16, 8], 
 [51, 28, 57, 88, 70, 55, 40, 29, 18, 9], 
 [55, 30, 61, 95, 76, 59, 43, 31, 20, 9], 
 [47, 26, 52, 81, 65, 51, 37, 27, 17, 8], 
 [43, 24, 48, 74, 59, 46, 34, 25, 16, 8], 
 [57, 31, 64, 99, 79, 61, 44, 32, 20, 9], 
 [49, 27, 55, 85, 68, 52, 38, 28, 18, 8], 
 [46, 26, 52, 80, 63, 49, 36, 26, 16, 8], 
 [50, 28, 56, 87, 69, 53, 39, 28, 18, 8], 
 [45, 25, 50, 78, 63, 49, 35, 25, 16, 8], 
 [49, 27, 55, 85, 68, 52, 38, 27, 18, 9], 
 [47, 26, 53, 82, 66, 51, 36, 26, 16, 8], 
 [51, 28, 58, 89, 71, 54, 39, 28, 18, 9], 
 [47, 26, 53, 82, 66, 50, 36, 26, 17, 8], 
 [39, 22, 44, 68, 55, 42, 30, 22, 14, 7], 
 [48, 27, 54, 84, 67, 52, 37, 26, 16, 8], 
 [52, 29, 59, 91, 72, 55, 40, 28, 18, 9], 
 [48, 27, 54, 84, 67, 51, 37, 26, 17, 8], 
 [42, 24, 48, 74, 59, 45, 32, 23, 14, 7], 
 [46, 25, 51, 80, 64, 50, 36, 26, 16, 8], 
 [48, 26, 54, 84, 67, 51, 37, 27, 17, 8], 
 [49, 27, 55, 86, 68, 52, 38, 27, 17, 8], 
 [41, 23, 46, 72, 57, 44, 32, 23, 14, 7], 
 [53, 29, 60, 92, 73, 57, 41, 29, 19, 9], 
 [37, 21, 42, 64, 51, 40, 29, 21, 14, 7], 
 [51, 28, 58, 89, 71, 55, 39, 28, 18, 8], 
 [39, 22, 45, 68, 54, 42, 30, 22, 14, 7], 
 [47, 26, 54, 82, 65, 50, 36, 26, 17, 8], 
 [35, 20, 40, 61, 49, 38, 27, 20, 13, 6], 
 [52, 29, 59, 91, 72, 56, 40, 28, 18, 8], 
 [38, 22, 44, 67, 53, 41, 29, 21, 13, 6], 
 [50, 27, 56, 87, 69, 54, 39, 28, 18, 8], 
 [38, 21, 43, 66, 52, 41, 30, 22, 14, 7], 
 [34, 19, 38, 59, 47, 37, 27, 20, 13, 6], 
 [44, 24, 50, 77, 61, 47, 34, 25, 16, 7], 
 [45, 25, 51, 79, 62, 48, 35, 25, 16, 7], 
 [37, 21, 42, 65, 51, 40, 29, 21, 13, 6], 
 [44, 24, 50, 77, 61, 47, 34, 24, 16, 8], 
 [32, 18, 36, 56, 45, 35, 25, 18, 12, 6], 
 [43, 24, 49, 76, 60, 46, 33, 23, 15, 7], 
 [35, 20, 40, 62, 49, 38, 27, 19, 12, 6], 
 [33, 18, 37, 58, 46, 36, 26, 19, 12, 6], 
 [41, 22, 46, 72, 57, 44, 32, 23, 15, 7], 
 [49, 27, 55, 85, 68, 53, 38, 27, 17, 8], 
 [45, 25, 51, 78, 62, 48, 35, 25, 16, 8], 
 [41, 23, 46, 71, 57, 44, 32, 23, 15, 7], 
 [43, 24, 49, 75, 60, 46, 33, 24, 15, 7], 
 [44, 25, 50, 77, 61, 47, 34, 24, 15, 7], 
 [42, 23, 47, 73, 58, 45, 33, 24, 15, 7], 
 [40, 22, 45, 70, 56, 43, 31, 22, 14, 7], 
 [36, 20, 41, 63, 50, 39, 28, 20, 13, 6], 
 [67, 37, 74, 116, 94, 72, 54, 36, 22, 11], 
 [73, 41, 82, 128, 101, 77, 57, 39, 24, 12], 
 [75, 42, 84, 131, 106, 81, 59, 40, 23, 10], 
 [57, 32, 64, 101, 81, 61, 44, 31, 18, 9], 
 [77, 41, 86, 134, 108, 82, 61, 43, 25, 11], 
 [73, 39, 81, 126, 102, 78, 59, 40, 24, 12], 
 [51, 28, 56, 88, 71, 54, 42, 30, 18, 9], 
 [59, 32, 66, 104, 83, 62, 46, 33, 20, 10], 
 [94, 52, 105, 163, 131, 99, 75, 51, 31, 14], 
 [82, 45, 90, 142, 114, 87, 66, 45, 28, 14], 
 [80, 44, 88, 140, 112, 85, 63, 45, 27, 12], 
 [70, 39, 78, 123, 98, 73, 55, 39, 24, 12], 
 [79, 43, 89, 139, 110, 84, 63, 42, 25, 11], 
 [71, 40, 80, 124, 100, 76, 57, 38, 22, 9], 
 [63, 36, 72, 111, 87, 66, 50, 34, 20, 10], 
 [47, 27, 54, 84, 67, 50, 38, 26, 14, 6], 
 [75, 40, 83, 131, 104, 81, 61, 41, 24, 11], 
 [53, 29, 58, 92, 73, 57, 44, 31, 18, 9], 
 [73, 39, 81, 128, 102, 78, 58, 41, 24, 10], 
 [47, 26, 52, 83, 67, 51, 39, 27, 15, 6], 
 [96, 52, 107, 168, 134, 102, 77, 52, 31, 13], 
 [94, 52, 104, 164, 130, 100, 75, 51, 31, 14], 
 [72, 40, 80, 127, 102, 77, 58, 40, 23, 9], 
 [68, 38, 76, 119, 95, 71, 55, 39, 23, 10], 
 [94, 52, 105, 164, 132, 100, 75, 50, 30, 13], 
 [88, 49, 98, 154, 122, 93, 70, 47, 29, 14], 
 [76, 42, 84, 134, 108, 82, 61, 41, 24, 10], 
 [72, 40, 81, 127, 101, 75, 57, 39, 24, 12], 
 [86, 46, 96, 151, 121, 91, 69, 47, 28, 12], 
 [70, 38, 76, 122, 98, 75, 57, 39, 24, 12], 
 [78, 42, 86, 137, 110, 83, 62, 44, 26, 11], 
 [60, 33, 66, 105, 84, 63, 49, 35, 21, 10], 
 [74, 41, 83, 129, 104, 79, 59, 40, 23, 10], 
 [68, 38, 76, 119, 94, 72, 54, 37, 22, 11], 
 [68, 38, 76, 119, 96, 73, 54, 37, 21, 9], 
 [62, 35, 70, 109, 86, 65, 49, 34, 20, 10], 
 [78, 42, 87, 136, 109, 83, 62, 43, 25, 11], 
 [60, 33, 66, 104, 83, 64, 49, 34, 20, 10], 
 [72, 39, 80, 126, 101, 77, 57, 40, 23, 10], 
 [54, 30, 60, 94, 75, 57, 44, 31, 18, 9], 
 [76, 42, 85, 132, 106, 80, 61, 42, 25, 11], 
 [75, 42, 84, 130, 104, 79, 60, 41, 25, 11], 
 [78, 43, 86, 136, 108, 83, 62, 43, 26, 12], 
 [81, 45, 90, 141, 112, 86, 64, 44, 27, 12], 
 [76, 42, 84, 133, 106, 81, 60, 42, 25, 11], 
 [67, 37, 74, 117, 93, 71, 53, 38, 23, 10], 
 [66, 37, 74, 115, 92, 69, 53, 37, 22, 10], 
 [61, 34, 68, 106, 85, 64, 49, 35, 21, 9], 
 [72, 39, 80, 125, 101, 77, 58, 39, 23, 11], 
 [68, 37, 75, 118, 95, 73, 55, 37, 22, 11], 
 [60, 33, 67, 106, 85, 64, 47, 33, 19, 9], 
 [56, 31, 63, 99, 79, 59, 44, 31, 18, 9], 
 [80, 44, 89, 139, 112, 85, 64, 43, 26, 12], 
 [77, 43, 86, 134, 108, 82, 61, 41, 25, 11], 
 [76, 42, 84, 132, 106, 81, 61, 41, 25, 12], 
 [72, 40, 80, 126, 100, 76, 57, 39, 24, 12], 
 [59, 33, 66, 104, 83, 62, 46, 32, 20, 10], 
 [66, 37, 74, 116, 92, 69, 52, 36, 22, 11], 
 [66, 37, 74, 115, 93, 71, 52, 35, 21, 9], 
 [48, 27, 54, 85, 68, 51, 37, 26, 16, 8], 
 [63, 34, 69, 109, 88, 67, 51, 35, 22, 11], 
 [64, 35, 70, 111, 89, 68, 52, 36, 22, 11], 
 [66, 36, 73, 116, 93, 70, 52, 37, 22, 10], 
 [67, 36, 74, 117, 94, 71, 53, 38, 23, 10], 
 [58, 32, 64, 101, 81, 61, 47, 33, 20, 10], 
 [62, 34, 69, 109, 87, 65, 49, 35, 21, 10], 
 [58, 31, 64, 100, 81, 62, 47, 32, 20, 10], 
 [62, 33, 69, 108, 87, 66, 49, 35, 21, 9], 
 [59, 33, 66, 102, 82, 62, 47, 33, 21, 9], 
 [65, 36, 72, 113, 90, 69, 51, 36, 23, 10], 
 [76, 41, 85, 133, 106, 81, 61, 41, 24, 11], 
 [72, 39, 80, 126, 100, 77, 58, 39, 23, 11], 
 [52, 29, 58, 92, 74, 56, 42, 29, 16, 7], 
 [48, 27, 54, 85, 68, 51, 39, 27, 15, 7], 
 [84, 46, 94, 147, 117, 89, 67, 45, 27, 12], 
 [76, 42, 85, 133, 107, 81, 61, 41, 24, 10], 
 [80, 44, 89, 140, 111, 85, 64, 43, 26, 12], 
 [73, 41, 82, 128, 101, 77, 58, 39, 24, 11], 
 [57, 32, 64, 101, 81, 61, 46, 31, 18, 7], 
 [70, 39, 78, 123, 99, 75, 56, 38, 22, 9], 
 [58, 33, 66, 102, 80, 61, 46, 31, 19, 9], 
 [42, 24, 48, 75, 60, 45, 34, 23, 13, 5], 
 [73, 39, 81, 128, 102, 78, 59, 40, 24, 10], 
 [80, 43, 89, 140, 112, 85, 64, 44, 26, 11], 
 [74, 40, 82, 130, 104, 79, 59, 41, 24, 10], 
 [58, 32, 64, 102, 82, 62, 47, 33, 19, 8], 
 [54, 30, 60, 95, 76, 57, 44, 31, 18, 8], 
 [51, 28, 56, 89, 71, 54, 42, 30, 18, 8], 
 [64, 34, 71, 112, 89, 69, 52, 35, 21, 9], 
 [42, 23, 46, 73, 58, 45, 35, 25, 15, 7], 
 [57, 32, 64, 99, 79, 60, 46, 32, 20, 8], 
 [63, 35, 70, 110, 87, 67, 50, 35, 22, 9], 
 [74, 40, 83, 130, 104, 78, 59, 40, 24, 11], 
 [65, 35, 73, 115, 92, 69, 52, 35, 21, 9], 
 [64, 35, 70, 112, 90, 69, 52, 35, 21, 10], 
 [53, 29, 58, 93, 75, 57, 43, 29, 18, 9], 
 [62, 34, 68, 109, 88, 67, 50, 34, 20, 9], 
 [59, 32, 65, 104, 84, 64, 48, 32, 19, 8], 
 [64, 35, 72, 113, 90, 67, 51, 35, 21, 10], 
 [59, 32, 66, 104, 83, 62, 47, 32, 20, 10], 
 [53, 29, 60, 94, 75, 56, 42, 28, 18, 8], 
 [47, 26, 52, 83, 67, 51, 38, 25, 16, 7], 
 [51, 27, 57, 90, 72, 54, 41, 28, 18, 8], 
 [45, 24, 49, 79, 64, 49, 37, 25, 16, 7], 
 [70, 38, 78, 122, 98, 75, 56, 38, 22, 10], 
 [62, 34, 69, 108, 86, 66, 50, 34, 20, 10], 
 [58, 32, 65, 102, 82, 62, 46, 32, 18, 8], 
 [50, 28, 56, 88, 70, 53, 40, 28, 16, 8], 
 [74, 41, 83, 129, 103, 78, 59, 40, 24, 11], 
 [78, 43, 87, 136, 109, 83, 62, 42, 25, 11], 
 [70, 39, 78, 122, 97, 74, 56, 38, 23, 11], 
 [74, 41, 82, 129, 103, 79, 59, 40, 24, 11], 
 [72, 40, 80, 126, 101, 77, 57, 39, 23, 10], 
 [64, 36, 72, 112, 89, 67, 51, 35, 21, 10], 
 [67, 37, 75, 117, 94, 72, 53, 36, 21, 9], 
 [55, 31, 62, 96, 76, 58, 44, 30, 18, 9], 
 [70, 38, 78, 122, 98, 74, 56, 39, 23, 10], 
 [62, 34, 68, 108, 86, 66, 50, 35, 21, 10], 
 [60, 33, 66, 105, 84, 64, 48, 34, 20, 9], 
 [64, 35, 71, 112, 90, 68, 51, 36, 21, 9], 
 [56, 31, 62, 98, 78, 59, 45, 32, 19, 9], 
 [60, 33, 67, 105, 84, 63, 48, 34, 20, 9], 
 [59, 32, 66, 103, 83, 63, 47, 33, 19, 8], 
 [47, 26, 52, 82, 65, 50, 38, 27, 16, 8], 
 [68, 38, 76, 118, 94, 72, 54, 37, 23, 10], 
 [54, 30, 60, 94, 75, 57, 43, 31, 19, 8], 
 [70, 38, 78, 122, 98, 74, 56, 38, 23, 11], 
 [66, 36, 73, 115, 92, 70, 53, 36, 22, 11], 
 [60, 33, 66, 105, 84, 64, 48, 33, 20, 10], 
 [58, 32, 64, 102, 82, 62, 46, 32, 19, 9], 
 [60, 33, 67, 105, 84, 63, 48, 33, 20, 10], 
 [54, 30, 60, 95, 76, 57, 43, 30, 18, 9], 
 [61, 33, 68, 106, 85, 65, 49, 33, 20, 10], 
 [43, 24, 48, 76, 61, 46, 34, 24, 14, 7], 
 [61, 34, 68, 106, 85, 65, 48, 33, 21, 9], 
 [53, 29, 59, 92, 74, 56, 42, 30, 19, 8], 
 [72, 39, 80, 126, 101, 77, 58, 39, 23, 10], 
 [66, 36, 74, 116, 93, 70, 53, 36, 21, 9], 
 [68, 37, 75, 119, 95, 73, 55, 37, 22, 10], 
 [66, 36, 73, 116, 93, 71, 53, 36, 21, 9], 
 [60, 33, 67, 106, 85, 64, 48, 33, 19, 8], 
 [56, 31, 63, 99, 79, 59, 45, 31, 18, 8], 
 [63, 34, 70, 110, 88, 68, 51, 34, 20, 9], 
 [45, 25, 51, 80, 64, 48, 36, 25, 14, 6], 
 [55, 31, 62, 96, 76, 58, 44, 30, 19, 8], 
 [47, 26, 52, 82, 65, 50, 38, 27, 17, 7], 
 [52, 28, 58, 92, 74, 56, 42, 28, 17, 7], 
 [46, 25, 51, 81, 65, 49, 37, 25, 16, 8], 
 [45, 25, 51, 80, 64, 48, 36, 24, 15, 6], 
 [43, 24, 48, 76, 61, 46, 34, 23, 15, 7], 
 [49, 26, 54, 86, 69, 53, 40, 27, 17, 7], 
 [47, 25, 52, 82, 66, 50, 38, 26, 17, 8], 
 [62, 34, 69, 108, 87, 66, 50, 34, 20, 9], 
 [68, 37, 76, 119, 95, 72, 54, 37, 22, 10], 
 [58, 32, 64, 101, 81, 62, 47, 32, 19, 9], 
 [64, 35, 71, 112, 89, 68, 51, 35, 21, 10], 
 [62, 34, 69, 109, 87, 66, 49, 34, 20, 9], 
 [56, 31, 62, 98, 79, 60, 45, 31, 18, 8], 
 [52, 29, 58, 91, 73, 55, 42, 29, 17, 8], 
 [58, 32, 65, 102, 81, 61, 46, 32, 19, 9], 
 [61, 34, 68, 106, 85, 65, 49, 33, 20, 9], 
 [67, 37, 75, 117, 93, 71, 53, 36, 22, 10], 
 [59, 33, 66, 103, 83, 63, 47, 32, 19, 8], 
 [55, 31, 62, 96, 77, 58, 44, 30, 18, 8], 
 [61, 34, 68, 107, 85, 65, 48, 33, 20, 9], 
 [57, 32, 64, 100, 79, 60, 45, 31, 19, 9], 
 [63, 34, 70, 110, 88, 67, 50, 35, 21, 9], 
 [53, 29, 59, 92, 74, 56, 43, 30, 18, 8], 
 [59, 32, 65, 103, 82, 63, 47, 33, 20, 9], 
 [49, 27, 54, 85, 68, 52, 40, 28, 17, 8], 
 [53, 29, 59, 93, 74, 56, 42, 30, 18, 8], 
 [47, 26, 52, 82, 66, 50, 38, 27, 16, 7], 
 [62, 34, 69, 108, 86, 66, 49, 34, 21, 9], 
 [52, 29, 58, 90, 72, 55, 42, 29, 18, 8], 
 [50, 28, 56, 87, 70, 53, 40, 28, 17, 7], 
 [52, 29, 58, 91, 72, 55, 41, 29, 18, 8], 
 [57, 31, 63, 99, 80, 61, 46, 31, 19, 9], 
 [57, 31, 64, 100, 80, 60, 45, 31, 19, 9], 
 [51, 28, 56, 89, 72, 55, 41, 28, 17, 8], 
 [47, 26, 52, 82, 66, 50, 38, 26, 16, 8], 
 [53, 29, 59, 93, 74, 56, 42, 29, 18, 9], 
 [51, 28, 57, 90, 72, 54, 40, 28, 17, 8], 
 [54, 30, 60, 94, 76, 58, 43, 29, 18, 8], 
 [50, 28, 56, 88, 70, 53, 39, 27, 17, 8], 
 [48, 26, 53, 83, 67, 51, 39, 27, 17, 8], 
 [52, 28, 58, 91, 73, 55, 41, 29, 18, 8], 
 [45, 25, 50, 78, 63, 48, 36, 25, 16, 7], 
 [51, 28, 57, 89, 71, 54, 40, 28, 18, 8], 
 [61, 33, 68, 107, 85, 65, 49, 33, 20, 9], 
 [59, 32, 66, 104, 83, 63, 47, 32, 19, 8], 
 [53, 29, 59, 93, 75, 57, 43, 29, 17, 7], 
 [55, 30, 62, 97, 77, 58, 44, 30, 18, 8], 
 [49, 27, 54, 86, 69, 53, 40, 27, 16, 7], 
 [43, 24, 48, 76, 61, 46, 35, 24, 14, 6], 
 [54, 30, 61, 95, 75, 57, 43, 29, 18, 8], 
 [46, 26, 52, 81, 65, 49, 37, 25, 15, 6], 
 [56, 30, 62, 98, 78, 60, 45, 31, 19, 8], 
 [40, 22, 44, 70, 56, 43, 33, 23, 14, 6], 
 [43, 24, 48, 75, 60, 46, 35, 24, 15, 6], 
 [49, 27, 55, 86, 68, 52, 39, 27, 17, 7], 
 [48, 26, 53, 84, 68, 52, 39, 26, 16, 7], 
 [50, 27, 56, 88, 70, 53, 40, 27, 17, 8], 
 [48, 26, 54, 85, 68, 51, 38, 26, 16, 7], 
 [38, 21, 42, 67, 54, 41, 31, 21, 13, 6], 
 [41, 23, 46, 72, 58, 44, 33, 22, 14, 6], 
 [47, 26, 53, 83, 66, 50, 37, 25, 16, 7], 
 [45, 24, 50, 79, 63, 48, 36, 25, 16, 7], 
 [39, 21, 43, 68, 55, 42, 32, 22, 14, 6], 
 [55, 30, 61, 96, 77, 59, 44, 30, 18, 8], 
 [51, 28, 57, 89, 71, 54, 41, 28, 17, 8], 
 [49, 27, 55, 86, 69, 52, 39, 27, 16, 7], 
 [45, 25, 50, 79, 63, 48, 36, 25, 15, 7], 
 [48, 27, 54, 84, 67, 51, 38, 26, 16, 7], 
 [46, 25, 51, 80, 64, 49, 37, 26, 16, 7], 
 [44, 24, 49, 77, 62, 47, 35, 24, 15, 7], 
 [42, 23, 47, 74, 59, 45, 34, 23, 14, 6], 
 [85, 46, 95, 148, 118, 91, 67, 47, 27, 12], 
 [69, 39, 78, 121, 95, 73, 54, 38, 22, 11], 
 [69, 39, 78, 120, 97, 74, 55, 38, 21, 9], 
 [61, 34, 68, 105, 84, 65, 50, 35, 20, 10], 
 [84, 46, 92, 146, 116, 90, 67, 47, 28, 14], 
 [90, 50, 101, 158, 125, 96, 70, 49, 28, 14], 
 [80, 44, 89, 139, 113, 87, 64, 44, 24, 12], 
 [88, 49, 98, 154, 124, 95, 69, 48, 27, 12], 
 [80, 44, 88, 139, 110, 86, 65, 45, 26, 13], 
 [96, 52, 107, 168, 133, 103, 76, 53, 30, 14], 
 [68, 38, 76, 119, 95, 74, 56, 38, 20, 10], 
 [90, 50, 100, 158, 126, 97, 71, 49, 28, 12], 
 [71, 38, 80, 125, 99, 76, 57, 38, 22, 11], 
 [59, 32, 67, 105, 84, 63, 46, 32, 18, 9], 
 [65, 35, 72, 113, 92, 71, 53, 35, 20, 10], 
 [41, 23, 46, 73, 59, 45, 34, 23, 12, 6], 
 [80, 44, 88, 140, 112, 87, 65, 43, 25, 12], 
 [82, 46, 93, 145, 115, 88, 64, 44, 24, 12], 
 [74, 41, 82, 129, 105, 81, 60, 40, 22, 11], 
 [70, 39, 78, 124, 100, 76, 55, 38, 21, 10], 
 [82, 44, 90, 143, 114, 89, 67, 45, 26, 13], 
 [90, 48, 100, 157, 125, 97, 72, 50, 28, 14], 
 [60, 33, 66, 105, 85, 66, 50, 34, 18, 9], 
 [66, 36, 72, 116, 94, 72, 53, 37, 21, 10], 
 [70, 39, 79, 123, 97, 74, 55, 38, 22, 11], 
 [66, 37, 74, 115, 93, 71, 53, 36, 20, 9], 
 [76, 41, 85, 133, 106, 81, 60, 42, 24, 11], 
 [56, 31, 62, 97, 78, 60, 46, 32, 18, 9], 
 [74, 41, 82, 129, 102, 79, 59, 41, 24, 12], 
 [67, 37, 74, 116, 92, 72, 54, 38, 22, 11], 
 [84, 46, 94, 147, 117, 90, 66, 46, 26, 12], 
 [76, 42, 85, 133, 105, 81, 60, 42, 24, 12], 
 [75, 42, 84, 131, 105, 81, 59, 41, 23, 10], 
 [80, 44, 89, 140, 112, 86, 63, 44, 25, 11], 
 [54, 30, 60, 93, 74, 58, 44, 31, 18, 9], 
 [62, 35, 70, 108, 87, 67, 49, 34, 19, 8], 
 [64, 35, 72, 113, 90, 68, 50, 35, 20, 10], 
 [64, 35, 71, 111, 90, 69, 52, 35, 20, 10], 
