{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (28, 15, 34, 56, 50, 45, 34, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (20, 14, 28, 43, 38, 34, 24, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 19, 38, 58, 53, 49, 38, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (36, 22, 48, 76, 69, 62, 44, 32, 20, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 17, 36, 55, 48, 44, 32, 22, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (29, 20, 40, 61, 54, 47, 36, 23, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 20, 42, 68, 62, 56, 42, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (21, 13, 27, 41, 37, 33, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (24, 15, 30, 45, 41, 37, 27, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 16, 32, 53, 46, 40, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (17, 10, 21, 32, 27, 23, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (21, 13, 27, 41, 37, 33, 26, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (34, 21, 47, 73, 65, 58, 47, 30, 17, 7): {'DataType': 'Two curves',   'Data': [['R9'], ['R10']]},
  (36, 25, 50, 75, 64, 58, 40, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (23, 12, 28, 45, 39, 34, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (29, 17, 37, 58, 51, 47, 35, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (27, 15, 33, 54, 49, 44, 33, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 13, 31, 51, 45, 40, 31, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R7']]},
  (23, 14, 31, 48, 42, 37, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (38, 22, 46, 72, 66, 60, 46, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (29, 18, 39, 60, 53, 49, 35, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 16, 33, 51, 47, 43, 33, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (27, 16, 33, 53, 48, 43, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (29, 17, 39, 62, 56, 50, 37, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (27, 17, 35, 53, 47, 43, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (25, 17, 34, 53, 47, 41, 32, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (38, 22, 48, 74, 68, 62, 48, 32, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (34, 19, 43, 67, 61, 55, 43, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (20, 14, 28, 42, 36, 31, 26, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (35, 23, 46, 73, 66, 59, 45, 31, 17, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (22, 14, 28, 44, 38, 32, 22, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (36, 18, 40, 67, 59, 51, 39, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 24, 48, 72, 66, 61, 44, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (21, 15, 30, 45, 39, 35, 28, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 19, 38, 58, 51, 45, 32, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 34, 52, 48, 44, 34, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (27, 17, 36, 55, 48, 44, 34, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (26, 17, 34, 54, 49, 45, 34, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 21, 42, 63, 54, 45, 30, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (26, 17, 34, 52, 46, 42, 30, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 14, 30, 46, 40, 35, 25, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (24, 16, 32, 48, 43, 38, 27, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (26, 17, 35, 54, 47, 43, 33, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (25, 17, 35, 53, 46, 42, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 17, 37, 57, 49, 45, 32, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (19, 12, 26, 40, 35, 31, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (57, 37, 74, 117, 107, 97, 73, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 15, 30, 45, 41, 37, 29, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (31, 16, 38, 62, 55, 50, 38, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (35, 18, 43, 71, 64, 57, 43, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (31, 18, 40, 62, 55, 51, 40, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (23, 13, 29, 45, 39, 33, 24, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 20, 40, 62, 56, 51, 39, 27, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 28, 44, 39, 35, 28, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R9']]},
  (58, 31, 70, 109, 100, 91, 70, 46, 28, 14): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 19, 42, 65, 58, 54, 39, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (32, 21, 42, 63, 58, 54, 40, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 13, 29, 46, 40, 36, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R11']]},
  (35, 21, 43, 65, 59, 55, 43, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (38, 23, 48, 75, 68, 62, 48, 33, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 15, 33, 51, 44, 40, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (24, 18, 36, 54, 49, 44, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (36, 22, 47, 73, 66, 60, 47, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (21, 12, 27, 42, 38, 34, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (24, 12, 28, 45, 38, 32, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (39, 21, 49, 77, 67, 63, 49, 33, 21, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 18, 37, 58, 53, 48, 36, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (26, 17, 34, 52, 48, 44, 33, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (24, 16, 32, 48, 42, 37, 27, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 18, 39, 61, 54, 48, 39, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (30, 18, 38, 59, 50, 46, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 17, 34, 53, 48, 43, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (30, 19, 40, 61, 52, 47, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (21, 12, 26, 41, 36, 32, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (20, 14, 28, 43, 39, 35, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 15, 30, 46, 42, 38, 30, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (35, 22, 45, 73, 66, 59, 42, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (26, 16, 34, 53, 47, 43, 31, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R11']]},
  (38, 21, 51, 81, 73, 65, 51, 34, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (23, 14, 29, 44, 40, 36, 28, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (28, 15, 36, 58, 52, 46, 36, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (26, 17, 34, 53, 46, 41, 32, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 15, 38, 61, 54, 49, 38, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (29, 19, 38, 57, 52, 48, 36, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R10']]},
  (27, 16, 35, 54, 49, 45, 35, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R9'], ['R10']]},
  (35, 21, 46, 72, 66, 60, 43, 31, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (21, 15, 30, 46, 42, 38, 30, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (36, 21, 45, 69, 63, 57, 42, 29, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (30, 18, 39, 60, 54, 50, 38, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (23, 14, 30, 47, 42, 38, 28, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (35, 23, 46, 70, 63, 58, 42, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 16, 33, 52, 45, 41, 30, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 16, 32, 48, 41, 37, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 16, 33, 50, 43, 39, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (19, 13, 27, 41, 37, 33, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 18, 38, 63, 54, 46, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (33, 20, 44, 69, 62, 55, 44, 28, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (24, 12, 28, 45, 38, 34, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (42, 25, 54, 83, 74, 69, 52, 37, 22, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 13, 27, 41, 35, 31, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (34, 17, 38, 59, 52, 45, 34, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (37, 24, 49, 74, 65, 60, 44, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (30, 19, 42, 65, 59, 53, 42, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (29, 18, 38, 60, 54, 49, 35, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R11']]},
  (27, 18, 36, 57, 51, 45, 35, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (25, 14, 30, 46, 42, 38, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (21, 15, 31, 47, 42, 38, 28, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (41, 24, 49, 74, 68, 62, 48, 33, 21, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 15, 31, 47, 42, 38, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (24, 13, 29, 45, 41, 37, 28, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 15, 30, 50, 44, 38, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 16, 35, 59, 52, 45, 34, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (36, 22, 44, 69, 62, 55, 42, 29, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (40, 25, 50, 79, 72, 66, 50, 34, 20, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (35, 18, 40, 62, 56, 50, 39, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 19, 40, 64, 58, 53, 39, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 17, 38, 61, 54, 47, 38, 26, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (26, 17, 34, 51, 46, 42, 32, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (37, 22, 48, 77, 70, 63, 45, 32, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (34, 21, 43, 68, 62, 57, 43, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (34, 21, 43, 65, 56, 51, 37, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 15, 32, 50, 46, 42, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (27, 17, 34, 51, 47, 43, 34, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 19, 40, 61, 56, 52, 38, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (30, 18, 39, 60, 53, 49, 39, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (25, 16, 34, 53, 47, 43, 34, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (26, 14, 32, 50, 44, 40, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 15, 31, 51, 45, 39, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (22, 14, 28, 45, 40, 35, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 13, 27, 43, 39, 35, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (28, 17, 35, 54, 47, 43, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 32, 51, 46, 41, 32, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 16, 32, 53, 46, 39, 28, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 13, 28, 43, 39, 35, 26, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (29, 18, 37, 56, 50, 44, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (35, 23, 46, 74, 67, 60, 43, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (28, 18, 37, 58, 51, 44, 36, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (33, 17, 40, 65, 59, 53, 40, 28, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (29, 15, 37, 60, 54, 48, 37, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (49, 28, 63, 98, 88, 82, 63, 45, 27, 9): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (27, 17, 36, 55, 48, 44, 34, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (28, 15, 35, 56, 51, 46, 35, 25, 15, 7): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (28, 19, 38, 59, 52, 47, 36, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 16, 38, 60, 53, 49, 37, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 16, 34, 54, 48, 44, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (19, 12, 24, 37, 31, 26, 20, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 17, 34, 51, 44, 37, 29, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (36, 24, 48, 73, 62, 56, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 18, 37, 56, 51, 46, 34, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (34, 21, 43, 66, 60, 55, 41, 27, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R11']]},
  (33, 21, 43, 65, 57, 53, 40, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (25, 15, 30, 49, 43, 37, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 12, 24, 36, 32, 28, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 12, 25, 40, 36, 32, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (38, 23, 47, 71, 64, 57, 41, 28, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (32, 20, 40, 60, 54, 48, 36, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 14, 28, 46, 41, 36, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 15, 30, 47, 43, 39, 29, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (20, 13, 26, 39, 35, 31, 25, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (35, 21, 46, 71, 62, 58, 46, 32, 19, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (39, 23, 50, 78, 70, 65, 49, 35, 21, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (35, 22, 45, 69, 63, 57, 41, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (28, 17, 37, 57, 49, 45, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (38, 22, 48, 79, 72, 65, 48, 33, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (41, 21, 45, 75, 65, 55, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 18, 38, 58, 53, 48, 35, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (31, 21, 42, 64, 59, 54, 42, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 17, 36, 55, 47, 43, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (30, 15, 34, 57, 50, 44, 34, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 14, 32, 50, 44, 38, 31, 21, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (32, 18, 42, 66, 58, 54, 40, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (28, 16, 32, 52, 46, 40, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 14, 30, 47, 42, 38, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (35, 19, 42, 66, 59, 54, 42, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 18, 37, 56, 49, 45, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (20, 14, 28, 42, 37, 33, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (33, 17, 40, 66, 59, 53, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 20, 43, 66, 60, 54, 42, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (45, 29, 59, 93, 85, 77, 58, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (27, 15, 34, 54, 47, 42, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (37, 22, 48, 76, 70, 64, 47, 34, 21, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (32, 21, 42, 65, 58, 52, 36, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (35, 21, 46, 73, 66, 60, 43, 31, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (23, 16, 32, 49, 43, 39, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 18, 41, 65, 59, 53, 41, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (17, 10, 21, 33, 29, 25, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (63, 40, 80, 120, 110, 100, 73, 48, 27, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 14, 31, 48, 43, 39, 29, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (28, 18, 36, 55, 51, 47, 35, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (27, 17, 36, 56, 51, 46, 33, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (24, 17, 34, 51, 44, 37, 32, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (38, 22, 48, 75, 66, 62, 48, 31, 20, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 12, 28, 46, 40, 34, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (30, 19, 40, 63, 56, 50, 40, 26, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (26, 13, 32, 51, 44, 40, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (27, 17, 37, 57, 51, 47, 34, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 15, 30, 48, 44, 40, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 14, 30, 47, 42, 38, 28, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (58, 37, 74, 111, 102, 93, 68, 45, 26, 11): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (48, 28, 60, 92, 85, 78, 60, 40, 24, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (33, 17, 39, 62, 56, 50, 38, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (38, 24, 48, 77, 70, 64, 48, 33, 20, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 18, 36, 55, 49, 43, 33, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (26, 15, 34, 53, 47, 43, 33, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R10'], ['R11']]},
  (27, 16, 34, 54, 49, 45, 34, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 14, 31, 50, 44, 40, 30, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 15, 33, 51, 45, 40, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (27, 17, 35, 54, 46, 41, 31, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 19, 40, 64, 58, 53, 40, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (27, 17, 35, 53, 48, 44, 33, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R10'], ['R14']]},
  (24, 14, 29, 44, 40, 36, 29, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (26, 16, 32, 50, 45, 40, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (51, 29, 63, 97, 89, 82, 63, 42, 25, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (32, 22, 44, 66, 56, 51, 35, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 14, 31, 48, 43, 39, 30, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (35, 21, 43, 69, 63, 57, 43, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 20, 44, 68, 62, 56, 43, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (32, 21, 42, 63, 52, 46, 32, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 19, 44, 69, 62, 57, 44, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (19, 11, 23, 35, 31, 27, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (40, 25, 52, 79, 70, 65, 48, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
