{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (19, 15, 30, 41, 35, 29, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (50, 37, 74, 102, 87, 78, 58, 51, 31, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 45, 41, 29, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 34, 28, 22, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (35, 26, 53, 75, 62, 57, 42, 35, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 23, 46, 63, 52, 45, 35, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 18, 37, 54, 45, 37, 26, 22, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 18, 36, 53, 47, 41, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 51, 44, 40, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 30, 44, 37, 32, 23, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 24, 37, 33, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 14, 29, 41, 36, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (24, 16, 34, 50, 42, 34, 24, 20, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 38, 55, 46, 42, 29, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 19, 38, 55, 46, 37, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 21, 42, 57, 49, 41, 30, 26, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 19, 40, 57, 48, 44, 32, 25, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (18, 13, 26, 37, 31, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 41, 36, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 32, 47, 39, 31, 26, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 34, 48, 41, 37, 27, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 33, 48, 40, 34, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 21, 42, 61, 51, 41, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 40, 35, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (27, 20, 40, 56, 47, 43, 31, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 23, 46, 62, 53, 46, 35, 31, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 14, 28, 44, 37, 30, 21, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 47, 41, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (22, 15, 31, 45, 39, 33, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (22, 16, 32, 46, 39, 35, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R9']]},
  (29, 20, 40, 57, 50, 46, 35, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 14, 28, 39, 33, 29, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 48, 40, 36, 26, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 18, 36, 50, 41, 37, 27, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 13, 26, 36, 31, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 34, 48, 41, 37, 28, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 14, 31, 45, 39, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (31, 24, 48, 67, 55, 50, 35, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 53, 44, 36, 26, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 14, 31, 47, 40, 33, 23, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 11, 23, 35, 31, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (18, 12, 26, 37, 32, 28, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 14, 29, 42, 36, 32, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (22, 16, 33, 46, 39, 34, 25, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 20, 40, 54, 46, 39, 29, 25, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 34, 28, 23, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 52, 45, 38, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 13, 26, 36, 32, 28, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (45, 34, 69, 97, 80, 73, 51, 39, 24, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (17, 10, 21, 34, 30, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (16, 11, 22, 33, 28, 24, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 13, 26, 39, 35, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 16, 36, 52, 44, 40, 30, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 18, 36, 51, 45, 39, 29, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (24, 17, 36, 51, 43, 39, 28, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (21, 15, 30, 42, 37, 33, 25, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 19, 38, 52, 44, 36, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 21, 42, 60, 50, 45, 31, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 20, 40, 55, 47, 41, 30, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 18, 36, 51, 44, 40, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 20, 40, 55, 47, 42, 33, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 27, 38, 34, 30, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 14, 29, 43, 36, 29, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 12, 26, 39, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (28, 19, 42, 60, 51, 46, 34, 27, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 16, 35, 49, 42, 37, 28, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 16, 32, 46, 40, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 16, 32, 46, 38, 34, 25, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 23, 34, 30, 26, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (19, 15, 30, 41, 34, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 21, 42, 61, 53, 45, 33, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 30, 42, 37, 32, 24, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 18, 37, 51, 42, 37, 27, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 38, 54, 45, 41, 29, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 40, 58, 48, 38, 27, 23, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 42, 35, 29, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (22, 14, 32, 47, 40, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 18, 36, 51, 42, 38, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 33, 47, 40, 36, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 18, 36, 50, 43, 37, 27, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 32, 44, 39, 34, 26, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 33, 46, 40, 35, 26, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (20, 14, 30, 41, 36, 31, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 22, 44, 60, 51, 42, 31, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 21, 42, 60, 50, 46, 32, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 16, 35, 53, 45, 37, 26, 21, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 13, 27, 40, 34, 30, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (18, 14, 28, 40, 34, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (16, 12, 24, 33, 28, 23, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 17, 34, 46, 38, 33, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 33, 46, 38, 34, 25, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 26, 52, 73, 60, 55, 39, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 24, 55, 80, 68, 56, 41, 32, 18, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 12, 24, 36, 32, 28, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 18, 36, 52, 45, 39, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 21, 42, 58, 48, 38, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 18, 37, 54, 46, 38, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 14, 30, 43, 37, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (18, 12, 25, 36, 31, 27, 20, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 15, 30, 41, 34, 30, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 35, 31, 27, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 17, 35, 50, 43, 39, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (27, 14, 35, 55, 48, 41, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 36, 51, 43, 39, 30, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 16, 32, 46, 38, 30, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 37, 54, 47, 40, 30, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (18, 13, 26, 39, 35, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 10, 24, 37, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 15, 30, 43, 37, 32, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R10']]},
  (28, 19, 43, 61, 52, 46, 35, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 14, 28, 42, 35, 30, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 17, 34, 46, 39, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 32, 46, 40, 34, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 45, 39, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 19, 42, 60, 51, 43, 32, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 25, 50, 72, 62, 52, 38, 31, 18, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 19, 38, 54, 45, 41, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 19, 39, 52, 45, 38, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 18, 37, 52, 44, 40, 30, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 11, 23, 34, 30, 26, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (22, 17, 34, 48, 40, 36, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 13, 26, 37, 31, 25, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 15, 30, 41, 34, 28, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 39, 32, 28, 22, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 13, 26, 37, 32, 28, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 28, 40, 33, 29, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 45, 39, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (17, 12, 25, 36, 30, 25, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (16, 12, 24, 36, 32, 28, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (31, 23, 46, 65, 54, 49, 34, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 28, 40, 35, 31, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (22, 15, 33, 49, 43, 38, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (27, 20, 40, 57, 47, 42, 30, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 26, 40, 35, 31, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 18, 37, 53, 44, 40, 30, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 19, 39, 55, 47, 43, 31, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (29, 18, 36, 53, 47, 41, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 46, 40, 34, 25, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 22, 45, 65, 56, 49, 35, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (21, 17, 34, 47, 39, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (31, 23, 46, 65, 54, 50, 36, 30, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 37, 52, 44, 36, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (15, 9, 19, 29, 25, 21, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 16, 32, 45, 39, 33, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 17, 34, 46, 40, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 16, 32, 45, 38, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (33, 26, 52, 75, 65, 55, 41, 34, 20, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (32, 24, 48, 68, 56, 52, 39, 29, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 35, 49, 42, 35, 26, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 14, 28, 39, 35, 31, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 27, 54, 76, 67, 59, 44, 39, 24, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 11, 24, 34, 30, 26, 20, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 12, 26, 39, 34, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (19, 13, 27, 39, 33, 29, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (26, 18, 36, 52, 47, 42, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 18, 37, 51, 42, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 30, 42, 36, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 13, 28, 40, 34, 29, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (19, 14, 29, 41, 36, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (18, 12, 26, 38, 32, 26, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (27, 19, 40, 57, 48, 44, 32, 26, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (19, 14, 28, 41, 35, 29, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 51, 45, 39, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 29, 42, 36, 30, 21, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 23, 46, 63, 53, 43, 32, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 34, 48, 40, 36, 26, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 17, 35, 50, 44, 38, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (39, 28, 57, 82, 68, 64, 45, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 36, 51, 43, 35, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 17, 34, 47, 40, 36, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 13, 32, 47, 42, 37, 29, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 18, 36, 51, 42, 37, 26, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 20, 40, 58, 51, 44, 33, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 14, 28, 44, 37, 30, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 26, 38, 32, 27, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 25, 39, 35, 31, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (22, 15, 33, 47, 40, 36, 27, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 32, 46, 38, 34, 24, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 11, 23, 35, 31, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (17, 10, 21, 32, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 12, 24, 34, 28, 24, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 20, 41, 58, 50, 46, 33, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 17, 35, 48, 41, 34, 25, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 19, 40, 54, 47, 40, 30, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 12, 24, 36, 31, 26, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 13, 27, 37, 32, 28, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 24, 48, 68, 56, 52, 37, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 42, 35, 31, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (23, 17, 34, 47, 40, 36, 28, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (33, 25, 50, 68, 58, 51, 39, 35, 23, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 11, 24, 37, 33, 29, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 16, 32, 44, 38, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 16, 36, 52, 45, 38, 28, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (31, 25, 50, 68, 56, 49, 38, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 44, 38, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 9, 19, 30, 26, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (30, 22, 45, 64, 53, 49, 36, 27, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (35, 24, 54, 77, 65, 58, 44, 34, 20, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 22, 50, 71, 60, 53, 40, 31, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 33, 47, 39, 35, 25, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (19, 15, 30, 42, 36, 31, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (39, 29, 58, 80, 68, 61, 46, 41, 26, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 27, 54, 73, 64, 56, 44, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 27, 40, 34, 30, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 20, 41, 61, 53, 48, 37, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (14, 9, 19, 29, 25, 21, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (22, 15, 30, 45, 39, 33, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (25, 18, 36, 51, 44, 40, 29, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 10, 22, 34, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (15, 11, 22, 31, 26, 21, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 32, 46, 39, 34, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (24, 17, 34, 50, 42, 35, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 12, 30, 46, 40, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (17, 13, 26, 36, 30, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 52, 45, 40, 30, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 49, 42, 38, 28, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (18, 13, 27, 40, 35, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (20, 15, 31, 44, 37, 33, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (40, 32, 64, 85, 73, 61, 46, 39, 24, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 52, 43, 36, 25, 21, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 18, 36, 50, 42, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
